,S0,S1,S2,S3,AVG
0,453.0,419.0,185.0,175.0,308.0
1,452.0,419.0,185.0,175.0,307.0
2,452.0,419.0,186.0,175.0,308.0
3,452.0,419.0,185.0,176.0,308.0
4,452.0,420.0,186.0,176.0,308.0
5,453.0,420.0,184.0,171.0,307.0
6,451.0,420.0,183.0,174.0,307.0
7,450.0,420.0,183.0,174.0,306.0
8,450.0,420.0,182.0,175.0,306.0
9,449.0,420.0,182.0,175.0,306.0
10,449.0,420.0,183.0,175.0,306.0
11,449.0,420.0,182.0,176.0,306.0
12,450.0,420.0,182.0,172.0,306.0
13,449.0,420.0,182.0,172.0,305.0
14,448.0,420.0,182.0,172.0,305.0
15,448.0,420.0,182.0,172.0,305.0
16,448.0,421.0,183.0,172.0,306.0
17,447.0,421.0,182.0,171.0,305.0
18,447.0,420.0,182.0,170.0,304.0
19,446.0,420.0,182.0,171.0,304.0
20,447.0,420.0,182.0,171.0,305.0
21,446.0,421.0,182.0,170.0,304.0
22,446.0,420.0,181.0,170.0,304.0
23,445.0,421.0,181.0,171.0,304.0
24,446.0,421.0,181.0,170.0,304.0
25,445.0,420.0,182.0,170.0,304.0
26,446.0,421.0,182.0,170.0,304.0
27,445.0,420.0,183.0,170.0,304.0
28,447.0,421.0,183.0,170.0,305.0
29,446.0,420.0,182.0,170.0,304.0
30,446.0,420.0,182.0,169.0,304.0
31,446.0,420.0,182.0,170.0,304.0
32,446.0,420.0,182.0,170.0,304.0
33,446.0,419.0,183.0,170.0,304.0
34,446.0,420.0,181.0,169.0,304.0
35,446.0,420.0,182.0,168.0,304.0
36,445.0,419.0,181.0,169.0,303.0
37,445.0,419.0,181.0,169.0,303.0
38,445.0,419.0,182.0,169.0,303.0
39,444.0,419.0,183.0,170.0,304.0
40,445.0,419.0,183.0,170.0,304.0
41,445.0,419.0,183.0,170.0,304.0
42,444.0,419.0,182.0,169.0,303.0
43,444.0,419.0,182.0,169.0,303.0
44,444.0,419.0,182.0,170.0,303.0
45,443.0,419.0,182.0,170.0,303.0
46,443.0,419.0,182.0,170.0,303.0
47,443.0,419.0,182.0,169.0,303.0
48,443.0,419.0,181.0,170.0,303.0
49,443.0,419.0,181.0,170.0,303.0
50,443.0,419.0,181.0,170.0,303.0
51,443.0,419.0,182.0,169.0,303.0
52,443.0,419.0,181.0,170.0,303.0
53,443.0,419.0,181.0,170.0,303.0
54,443.0,419.0,181.0,170.0,303.0
55,443.0,419.0,180.0,169.0,302.0
56,444.0,419.0,181.0,169.0,303.0
57,444.0,419.0,181.0,168.0,303.0
58,443.0,419.0,181.0,167.0,302.0
59,444.0,418.0,181.0,168.0,302.0
60,444.0,418.0,181.0,167.0,302.0
61,444.0,418.0,181.0,168.0,302.0
62,445.0,419.0,182.0,168.0,303.0
63,444.0,418.0,182.0,168.0,303.0
64,443.0,418.0,181.0,167.0,302.0
65,444.0,418.0,181.0,167.0,302.0
66,443.0,417.0,181.0,168.0,302.0
67,444.0,418.0,181.0,167.0,302.0
68,444.0,418.0,181.0,168.0,302.0
69,444.0,418.0,181.0,168.0,302.0
70,443.0,418.0,181.0,167.0,302.0
71,444.0,418.0,181.0,168.0,302.0
72,444.0,418.0,181.0,168.0,302.0
73,444.0,418.0,182.0,168.0,303.0
74,444.0,418.0,181.0,166.0,302.0
75,444.0,418.0,181.0,166.0,302.0
76,446.0,418.0,181.0,166.0,302.0
77,446.0,418.0,182.0,166.0,303.0
78,446.0,417.0,181.0,167.0,302.0
79,446.0,417.0,182.0,167.0,303.0
80,446.0,417.0,182.0,167.0,303.0
81,445.0,416.0,182.0,167.0,302.0
82,445.0,416.0,182.0,167.0,302.0
83,445.0,416.0,182.0,167.0,302.0
84,445.0,416.0,182.0,167.0,302.0
85,446.0,416.0,183.0,166.0,302.0
86,445.0,417.0,181.0,166.0,302.0
87,445.0,417.0,181.0,166.0,302.0
88,446.0,417.0,181.0,166.0,302.0
89,447.0,417.0,181.0,166.0,302.0
90,447.0,417.0,181.0,166.0,302.0
91,448.0,417.0,181.0,166.0,303.0
92,448.0,417.0,181.0,166.0,303.0
93,447.0,417.0,181.0,166.0,302.0
94,447.0,417.0,181.0,166.0,302.0
95,446.0,417.0,180.0,165.0,302.0
96,446.0,416.0,180.0,166.0,302.0
97,446.0,416.0,181.0,165.0,302.0
98,446.0,416.0,181.0,165.0,302.0
99,446.0,416.0,181.0,166.0,302.0
100,446.0,416.0,181.0,166.0,302.0
101,445.0,416.0,181.0,166.0,302.0
102,446.0,416.0,181.0,166.0,302.0
103,444.0,416.0,181.0,169.0,302.0
104,446.0,416.0,180.0,170.0,303.0
105,445.0,417.0,181.0,166.0,302.0
106,445.0,417.0,181.0,164.0,301.0
107,444.0,417.0,180.0,171.0,303.0
108,444.0,416.0,181.0,162.0,300.0
109,444.0,417.0,181.0,163.0,301.0
110,443.0,417.0,181.0,163.0,301.0
111,445.0,416.0,181.0,164.0,301.0
112,445.0,417.0,181.0,166.0,302.0
113,446.0,417.0,181.0,167.0,302.0
114,446.0,417.0,181.0,170.0,303.0
115,443.0,417.0,180.0,169.0,302.0
116,449.0,417.0,180.0,172.0,304.0
117,448.0,416.0,180.0,168.0,303.0
118,448.0,418.0,182.0,172.0,305.0
119,448.0,417.0,183.0,173.0,305.0
120,449.0,418.0,183.0,172.0,305.0
121,450.0,418.0,184.0,170.0,305.0
122,449.0,418.0,184.0,171.0,305.0
123,452.0,418.0,184.0,171.0,306.0
124,452.0,417.0,184.0,170.0,305.0
125,450.0,417.0,184.0,171.0,305.0
126,450.0,421.0,183.0,172.0,306.0
127,448.0,419.0,186.0,172.0,306.0
128,448.0,419.0,183.0,174.0,306.0
129,447.0,420.0,182.0,171.0,305.0
130,448.0,424.0,180.0,169.0,305.0
131,447.0,423.0,183.0,170.0,305.0
132,445.0,418.0,182.0,171.0,304.0
133,447.0,419.0,183.0,167.0,304.0
134,444.0,421.0,183.0,172.0,305.0
135,446.0,417.0,180.0,171.0,303.0
136,443.0,416.0,180.0,167.0,301.0
137,442.0,416.0,185.0,160.0,300.0
138,442.0,414.0,181.0,164.0,300.0
139,446.0,420.0,183.0,165.0,303.0
140,445.0,423.0,185.0,164.0,304.0
141,445.0,421.0,190.0,174.0,307.0
142,453.0,438.0,194.0,172.0,314.0
143,459.0,430.0,211.0,193.0,323.0
144,465.0,430.0,211.0,189.0,323.0
145,460.0,436.0,212.0,203.0,327.0
146,469.0,441.0,229.0,201.0,335.0
147,461.0,434.0,219.0,222.0,334.0
148,473.0,433.0,243.0,202.0,337.0
149,460.0,431.0,217.0,180.0,322.0
150,451.0,416.0,188.0,168.0,305.0
151,447.0,416.0,189.0,169.0,305.0
152,447.0,415.0,188.0,168.0,304.0
153,447.0,415.0,187.0,167.0,304.0
154,445.0,415.0,187.0,168.0,303.0
155,445.0,415.0,187.0,169.0,304.0
156,444.0,414.0,186.0,170.0,303.0
157,443.0,414.0,186.0,172.0,303.0
158,443.0,413.0,186.0,170.0,303.0
159,443.0,414.0,187.0,171.0,303.0
160,443.0,415.0,188.0,170.0,304.0
161,442.0,413.0,187.0,169.0,302.0
162,442.0,413.0,187.0,168.0,302.0
163,444.0,412.0,187.0,168.0,302.0
164,444.0,412.0,186.0,167.0,302.0
165,442.0,412.0,186.0,168.0,302.0
166,441.0,411.0,186.0,168.0,301.0
167,442.0,412.0,188.0,168.0,302.0
168,445.0,412.0,187.0,167.0,302.0
169,443.0,411.0,186.0,165.0,301.0
170,444.0,412.0,186.0,164.0,301.0
171,444.0,412.0,185.0,164.0,301.0
172,445.0,412.0,185.0,164.0,301.0
173,446.0,413.0,186.0,163.0,302.0
174,446.0,415.0,190.0,171.0,305.0
175,454.0,420.0,200.0,178.0,313.0
176,449.0,418.0,191.0,168.0,306.0
177,447.0,413.0,189.0,172.0,305.0
178,444.0,408.0,183.0,165.0,300.0
179,444.0,411.0,186.0,167.0,302.0
180,445.0,410.0,186.0,164.0,301.0
181,445.0,416.0,195.0,185.0,310.0
182,466.0,437.0,218.0,214.0,333.0
183,469.0,441.0,226.0,219.0,338.0
184,495.0,451.0,256.0,215.0,354.0
185,503.0,452.0,262.0,233.0,362.0
186,500.0,473.0,269.0,233.0,368.0
187,502.0,475.0,259.0,248.0,371.0
188,510.0,471.0,250.0,245.0,369.0
189,495.0,467.0,253.0,239.0,363.0
190,493.0,462.0,255.0,244.0,363.0
191,496.0,462.0,254.0,241.0,363.0
192,496.0,463.0,253.0,241.0,363.0
193,495.0,463.0,255.0,243.0,364.0
194,497.0,464.0,254.0,242.0,364.0
195,493.0,461.0,253.0,240.0,361.0
196,496.0,466.0,257.0,244.0,365.0
197,498.0,467.0,258.0,243.0,366.0
198,496.0,465.0,257.0,243.0,365.0
199,496.0,463.0,258.0,246.0,365.0
200,497.0,465.0,257.0,246.0,366.0
201,498.0,465.0,258.0,244.0,366.0
202,497.0,463.0,256.0,242.0,364.0
203,496.0,461.0,253.0,240.0,362.0
204,494.0,460.0,252.0,239.0,361.0
205,494.0,460.0,252.0,238.0,361.0
206,493.0,459.0,251.0,237.0,360.0
207,492.0,459.0,251.0,238.0,360.0
208,494.0,461.0,253.0,240.0,362.0
209,495.0,461.0,253.0,239.0,362.0
210,493.0,458.0,250.0,236.0,359.0
211,493.0,457.0,248.0,234.0,358.0
212,491.0,457.0,248.0,236.0,358.0
213,491.0,457.0,248.0,235.0,357.0
214,491.0,457.0,248.0,234.0,357.0
215,491.0,457.0,248.0,236.0,358.0
216,491.0,457.0,248.0,236.0,358.0
217,491.0,457.0,248.0,235.0,357.0
218,491.0,457.0,248.0,235.0,357.0
219,491.0,457.0,248.0,235.0,357.0
220,491.0,457.0,249.0,235.0,358.0
221,490.0,456.0,246.0,233.0,356.0
222,490.0,455.0,245.0,233.0,355.0
223,489.0,455.0,245.0,233.0,355.0
224,490.0,455.0,246.0,233.0,356.0
225,489.0,455.0,245.0,232.0,355.0
226,491.0,455.0,245.0,233.0,356.0
227,490.0,455.0,245.0,233.0,355.0
228,490.0,455.0,245.0,234.0,356.0
229,491.0,456.0,246.0,234.0,356.0
230,492.0,457.0,247.0,233.0,357.0
231,492.0,458.0,249.0,232.0,357.0
232,492.0,456.0,247.0,230.0,356.0
233,492.0,456.0,247.0,231.0,356.0
234,492.0,457.0,247.0,230.0,356.0
235,492.0,456.0,247.0,231.0,356.0
236,492.0,457.0,247.0,230.0,356.0
237,492.0,457.0,247.0,230.0,356.0
238,492.0,457.0,247.0,231.0,356.0
239,493.0,456.0,248.0,232.0,357.0
240,494.0,457.0,249.0,234.0,358.0
241,494.0,457.0,249.0,233.0,358.0
242,494.0,457.0,250.0,233.0,358.0
243,494.0,457.0,250.0,233.0,358.0
244,493.0,457.0,250.0,233.0,358.0
245,495.0,457.0,251.0,233.0,359.0
246,493.0,458.0,251.0,233.0,358.0
247,493.0,457.0,250.0,232.0,358.0
248,493.0,457.0,250.0,232.0,358.0
249,492.0,457.0,250.0,232.0,357.0
250,492.0,458.0,250.0,232.0,358.0
251,493.0,458.0,250.0,231.0,358.0
252,493.0,457.0,250.0,232.0,358.0
253,492.0,458.0,250.0,232.0,358.0
254,493.0,458.0,250.0,232.0,358.0
255,492.0,458.0,249.0,231.0,357.0
256,492.0,458.0,249.0,231.0,357.0
257,491.0,457.0,248.0,230.0,356.0
258,491.0,458.0,248.0,230.0,356.0
259,490.0,457.0,248.0,230.0,356.0
260,490.0,457.0,248.0,229.0,356.0
261,490.0,457.0,247.0,230.0,356.0
262,490.0,457.0,247.0,230.0,356.0
263,489.0,457.0,247.0,230.0,355.0
264,489.0,457.0,248.0,230.0,356.0
265,489.0,456.0,247.0,227.0,354.0
266,488.0,456.0,247.0,228.0,354.0
267,488.0,456.0,246.0,227.0,354.0
268,488.0,456.0,245.0,226.0,353.0
269,488.0,455.0,245.0,225.0,353.0
270,487.0,455.0,245.0,224.0,352.0
271,487.0,456.0,247.0,226.0,354.0
272,490.0,464.0,251.0,226.0,357.0
273,487.0,457.0,244.0,220.0,352.0
274,485.0,454.0,243.0,220.0,350.0
275,485.0,454.0,242.0,220.0,350.0
276,485.0,454.0,242.0,220.0,350.0
277,484.0,453.0,242.0,220.0,349.0
278,484.0,453.0,242.0,218.0,349.0
279,484.0,453.0,241.0,219.0,349.0
280,484.0,453.0,242.0,220.0,349.0
281,484.0,453.0,241.0,220.0,349.0
282,485.0,453.0,242.0,221.0,350.0
283,485.0,453.0,243.0,221.0,350.0
284,485.0,453.0,243.0,221.0,350.0
285,487.0,453.0,244.0,221.0,351.0
286,486.0,453.0,244.0,222.0,351.0
287,486.0,453.0,244.0,221.0,351.0
288,485.0,453.0,244.0,222.0,351.0
289,486.0,453.0,244.0,222.0,351.0
290,485.0,453.0,244.0,221.0,350.0
291,486.0,453.0,245.0,222.0,351.0
292,486.0,454.0,245.0,222.0,351.0
293,486.0,454.0,245.0,222.0,351.0
294,486.0,452.0,243.0,220.0,350.0
295,485.0,453.0,243.0,221.0,350.0
296,486.0,453.0,244.0,220.0,350.0
297,486.0,453.0,244.0,220.0,350.0
298,486.0,453.0,244.0,221.0,351.0
299,487.0,454.0,244.0,220.0,351.0
300,486.0,454.0,245.0,220.0,351.0
301,486.0,454.0,245.0,221.0,351.0
302,486.0,454.0,245.0,221.0,351.0
303,486.0,454.0,246.0,221.0,351.0
304,487.0,454.0,245.0,221.0,351.0
305,487.0,454.0,245.0,221.0,351.0
306,486.0,454.0,245.0,221.0,351.0
307,486.0,454.0,246.0,221.0,351.0
308,486.0,454.0,245.0,221.0,351.0
309,487.0,454.0,245.0,221.0,351.0
310,486.0,454.0,246.0,221.0,351.0
311,486.0,453.0,244.0,220.0,350.0
312,486.0,453.0,244.0,220.0,350.0
313,486.0,453.0,243.0,220.0,350.0
314,486.0,453.0,243.0,220.0,350.0
315,486.0,453.0,243.0,221.0,350.0
316,486.0,453.0,244.0,221.0,351.0
317,486.0,453.0,244.0,221.0,351.0
318,486.0,453.0,244.0,222.0,351.0
319,487.0,453.0,244.0,223.0,351.0
320,486.0,452.0,244.0,223.0,351.0
321,486.0,452.0,244.0,223.0,351.0
322,486.0,452.0,244.0,224.0,351.0
323,486.0,452.0,243.0,224.0,351.0
324,487.0,452.0,243.0,225.0,351.0
325,488.0,452.0,245.0,225.0,352.0
326,487.0,452.0,243.0,225.0,351.0
327,487.0,452.0,243.0,224.0,351.0
328,488.0,452.0,243.0,224.0,351.0
329,489.0,452.0,243.0,224.0,352.0
330,488.0,452.0,244.0,224.0,352.0
331,489.0,452.0,244.0,225.0,352.0
332,488.0,452.0,245.0,224.0,352.0
333,489.0,452.0,244.0,224.0,352.0
334,488.0,452.0,245.0,224.0,352.0
335,489.0,452.0,244.0,224.0,352.0
336,488.0,452.0,244.0,224.0,352.0
337,489.0,452.0,245.0,224.0,352.0
338,489.0,451.0,245.0,224.0,352.0
339,490.0,452.0,244.0,224.0,352.0
340,489.0,451.0,244.0,224.0,352.0
341,489.0,451.0,244.0,224.0,352.0
342,489.0,451.0,244.0,224.0,352.0
343,489.0,451.0,244.0,224.0,352.0
344,489.0,451.0,244.0,224.0,352.0
345,489.0,451.0,243.0,223.0,351.0
346,489.0,451.0,243.0,224.0,351.0
347,490.0,451.0,244.0,224.0,352.0
348,489.0,451.0,244.0,224.0,352.0
349,490.0,451.0,244.0,224.0,352.0
350,490.0,451.0,244.0,224.0,352.0
351,490.0,451.0,244.0,224.0,352.0
352,490.0,452.0,245.0,224.0,352.0
353,489.0,451.0,245.0,224.0,352.0
354,489.0,452.0,244.0,224.0,352.0
355,489.0,451.0,244.0,224.0,352.0
356,489.0,451.0,244.0,224.0,352.0
357,489.0,451.0,244.0,224.0,352.0
358,489.0,451.0,244.0,224.0,352.0
359,489.0,451.0,244.0,224.0,352.0
360,489.0,451.0,244.0,223.0,351.0
361,490.0,451.0,244.0,224.0,352.0
362,490.0,452.0,244.0,224.0,352.0
363,489.0,452.0,245.0,224.0,352.0
364,489.0,451.0,245.0,223.0,352.0
365,489.0,451.0,244.0,223.0,351.0
366,489.0,451.0,244.0,223.0,351.0
367,488.0,451.0,244.0,222.0,351.0
368,488.0,451.0,244.0,223.0,351.0
369,489.0,451.0,244.0,222.0,351.0
370,489.0,450.0,245.0,222.0,351.0
371,489.0,450.0,245.0,222.0,351.0
372,490.0,450.0,244.0,223.0,351.0
373,489.0,449.0,244.0,223.0,351.0
374,489.0,449.0,243.0,223.0,351.0
375,489.0,449.0,243.0,223.0,351.0
376,489.0,450.0,243.0,222.0,351.0
377,489.0,450.0,243.0,222.0,351.0
378,489.0,450.0,243.0,223.0,351.0
379,489.0,450.0,243.0,222.0,351.0
380,489.0,450.0,243.0,223.0,351.0
381,489.0,451.0,243.0,222.0,351.0
382,489.0,450.0,243.0,222.0,351.0
383,489.0,450.0,243.0,222.0,351.0
384,489.0,450.0,242.0,222.0,350.0
385,490.0,450.0,242.0,222.0,351.0
386,490.0,450.0,241.0,222.0,350.0
387,491.0,450.0,242.0,223.0,351.0
388,490.0,450.0,242.0,222.0,351.0
389,490.0,450.0,242.0,223.0,351.0
390,490.0,450.0,242.0,222.0,351.0
391,490.0,450.0,242.0,222.0,351.0
392,490.0,451.0,242.0,222.0,351.0
393,490.0,450.0,242.0,222.0,351.0
394,490.0,451.0,242.0,221.0,351.0
395,489.0,451.0,243.0,222.0,351.0
396,489.0,451.0,242.0,222.0,351.0
397,489.0,451.0,243.0,221.0,351.0
398,489.0,450.0,242.0,220.0,350.0
399,489.0,451.0,243.0,221.0,351.0
400,489.0,450.0,242.0,221.0,350.0
401,489.0,450.0,241.0,220.0,350.0
402,489.0,450.0,242.0,221.0,350.0
403,489.0,450.0,242.0,221.0,350.0
404,489.0,450.0,242.0,221.0,350.0
405,489.0,450.0,242.0,221.0,350.0
406,489.0,450.0,242.0,221.0,350.0
407,490.0,449.0,242.0,222.0,350.0
408,490.0,450.0,243.0,222.0,351.0
409,491.0,450.0,242.0,222.0,351.0
410,490.0,450.0,243.0,222.0,351.0
411,490.0,450.0,242.0,222.0,351.0
412,490.0,450.0,242.0,222.0,351.0
413,490.0,449.0,243.0,222.0,351.0
414,491.0,449.0,242.0,222.0,351.0
415,490.0,450.0,242.0,222.0,351.0
416,490.0,450.0,242.0,222.0,351.0
417,490.0,450.0,242.0,222.0,351.0
418,492.0,450.0,242.0,222.0,351.0
419,492.0,450.0,242.0,222.0,351.0
420,491.0,451.0,242.0,222.0,351.0
421,491.0,451.0,243.0,222.0,351.0
422,491.0,452.0,243.0,222.0,352.0
423,491.0,452.0,243.0,223.0,352.0
424,493.0,454.0,248.0,228.0,355.0
425,495.0,456.0,249.0,227.0,356.0
426,495.0,455.0,248.0,225.0,355.0
427,494.0,456.0,247.0,225.0,355.0
428,493.0,455.0,247.0,225.0,355.0
429,494.0,455.0,247.0,225.0,355.0
430,493.0,455.0,247.0,225.0,355.0
431,494.0,455.0,247.0,225.0,355.0
432,494.0,455.0,247.0,228.0,356.0
433,494.0,455.0,246.0,225.0,355.0
434,494.0,455.0,246.0,224.0,354.0
435,494.0,455.0,246.0,224.0,354.0
436,494.0,455.0,247.0,225.0,355.0
437,494.0,456.0,246.0,224.0,355.0
438,494.0,456.0,246.0,225.0,355.0
439,496.0,456.0,246.0,223.0,355.0
440,494.0,455.0,245.0,223.0,354.0
441,494.0,455.0,246.0,222.0,354.0
442,493.0,454.0,244.0,222.0,353.0
443,493.0,455.0,245.0,222.0,353.0
444,493.0,455.0,245.0,223.0,354.0
445,493.0,455.0,245.0,223.0,354.0
446,493.0,454.0,244.0,223.0,353.0
447,492.0,454.0,244.0,222.0,353.0
448,492.0,453.0,244.0,222.0,352.0
449,492.0,453.0,244.0,222.0,352.0
450,493.0,456.0,247.0,222.0,354.0
451,493.0,453.0,245.0,223.0,353.0
452,494.0,453.0,243.0,222.0,353.0
453,494.0,454.0,247.0,225.0,355.0
454,495.0,457.0,250.0,227.0,357.0
455,496.0,456.0,249.0,226.0,356.0
456,497.0,456.0,248.0,224.0,356.0
457,495.0,455.0,247.0,224.0,355.0
458,495.0,455.0,246.0,224.0,355.0
459,495.0,454.0,245.0,224.0,354.0
460,494.0,454.0,246.0,224.0,354.0
461,494.0,454.0,246.0,224.0,354.0
462,494.0,454.0,245.0,222.0,353.0
463,494.0,453.0,244.0,222.0,353.0
464,493.0,453.0,244.0,222.0,353.0
465,493.0,452.0,244.0,222.0,352.0
466,493.0,452.0,243.0,222.0,352.0
467,493.0,452.0,243.0,221.0,352.0
468,492.0,452.0,243.0,220.0,351.0
469,492.0,453.0,244.0,221.0,352.0
470,492.0,452.0,244.0,220.0,352.0
471,492.0,452.0,243.0,220.0,351.0
472,492.0,452.0,243.0,220.0,351.0
473,491.0,452.0,243.0,220.0,351.0
474,492.0,452.0,242.0,220.0,351.0
475,491.0,453.0,243.0,220.0,351.0
476,491.0,452.0,242.0,220.0,351.0
477,492.0,452.0,242.0,220.0,351.0
478,493.0,452.0,242.0,220.0,351.0
479,492.0,452.0,242.0,220.0,351.0
480,491.0,452.0,243.0,220.0,351.0
481,491.0,452.0,243.0,220.0,351.0
482,492.0,453.0,243.0,220.0,352.0
483,493.0,453.0,243.0,220.0,352.0
484,491.0,453.0,243.0,220.0,351.0
485,492.0,453.0,242.0,220.0,351.0
486,492.0,452.0,242.0,220.0,351.0
487,492.0,452.0,242.0,220.0,351.0
488,491.0,452.0,243.0,221.0,351.0
489,492.0,452.0,243.0,221.0,352.0
490,492.0,452.0,243.0,221.0,352.0
491,493.0,452.0,243.0,222.0,352.0
492,493.0,452.0,244.0,222.0,352.0
493,494.0,452.0,244.0,223.0,353.0
494,495.0,453.0,246.0,223.0,354.0
495,495.0,454.0,245.0,223.0,354.0
496,494.0,453.0,246.0,223.0,354.0
