,S0,S1,S2,S3,AVG
497,494.0,454.0,247.0,223.0,354.0
498,495.0,454.0,247.0,223.0,354.0
499,494.0,454.0,247.0,223.0,354.0
500,494.0,454.0,247.0,223.0,354.0
501,494.0,454.0,247.0,222.0,354.0
502,494.0,454.0,246.0,222.0,354.0
503,494.0,453.0,246.0,222.0,353.0
504,494.0,454.0,246.0,222.0,354.0
505,493.0,453.0,245.0,221.0,353.0
506,493.0,453.0,245.0,221.0,353.0
507,493.0,452.0,244.0,221.0,352.0
508,494.0,452.0,244.0,221.0,352.0
509,494.0,452.0,243.0,220.0,352.0
510,495.0,451.0,244.0,220.0,352.0
511,493.0,451.0,243.0,219.0,351.0
512,493.0,451.0,244.0,220.0,352.0
513,492.0,452.0,244.0,220.0,352.0
514,492.0,452.0,243.0,219.0,351.0
515,493.0,451.0,243.0,218.0,351.0
516,493.0,451.0,242.0,218.0,351.0
517,495.0,451.0,242.0,219.0,351.0
518,493.0,451.0,242.0,219.0,351.0
519,493.0,450.0,241.0,218.0,350.0
520,492.0,450.0,240.0,218.0,350.0
521,491.0,450.0,240.0,218.0,349.0
522,492.0,450.0,240.0,217.0,349.0
523,490.0,450.0,240.0,217.0,349.0
524,492.0,450.0,240.0,217.0,349.0
525,491.0,450.0,240.0,217.0,349.0
526,492.0,449.0,240.0,217.0,349.0
527,491.0,449.0,240.0,222.0,350.0
528,491.0,449.0,240.0,217.0,349.0
529,490.0,449.0,240.0,218.0,349.0
530,491.0,449.0,240.0,223.0,350.0
531,491.0,449.0,240.0,218.0,349.0
532,490.0,449.0,240.0,218.0,349.0
533,491.0,449.0,239.0,217.0,349.0
534,492.0,448.0,239.0,218.0,349.0
535,492.0,448.0,240.0,218.0,349.0
536,492.0,449.0,240.0,218.0,349.0
537,492.0,449.0,240.0,218.0,349.0
538,492.0,449.0,240.0,217.0,349.0
539,492.0,449.0,240.0,217.0,349.0
540,492.0,449.0,240.0,218.0,349.0
541,492.0,449.0,240.0,218.0,349.0
542,492.0,449.0,240.0,217.0,349.0
543,492.0,448.0,239.0,217.0,349.0
544,492.0,448.0,239.0,217.0,349.0
545,493.0,448.0,238.0,217.0,349.0
546,492.0,448.0,238.0,217.0,348.0
547,492.0,448.0,239.0,217.0,349.0
548,493.0,449.0,240.0,217.0,349.0
549,493.0,449.0,240.0,221.0,350.0
550,493.0,448.0,239.0,217.0,349.0
551,493.0,449.0,239.0,217.0,349.0
552,493.0,449.0,239.0,217.0,349.0
553,492.0,448.0,239.0,217.0,349.0
554,493.0,449.0,239.0,217.0,349.0
555,493.0,449.0,239.0,217.0,349.0
556,494.0,449.0,239.0,217.0,349.0
557,493.0,449.0,239.0,217.0,349.0
558,493.0,449.0,240.0,218.0,350.0
559,494.0,450.0,240.0,218.0,350.0
560,494.0,450.0,241.0,219.0,351.0
561,494.0,451.0,241.0,219.0,351.0
562,494.0,451.0,242.0,224.0,352.0
563,494.0,451.0,241.0,219.0,351.0
564,494.0,452.0,242.0,223.0,352.0
565,494.0,452.0,242.0,219.0,351.0
566,494.0,452.0,242.0,219.0,351.0
567,494.0,451.0,242.0,220.0,351.0
568,494.0,452.0,243.0,221.0,352.0
569,495.0,452.0,244.0,222.0,353.0
570,495.0,452.0,244.0,222.0,353.0
571,495.0,452.0,245.0,223.0,353.0
572,496.0,452.0,245.0,223.0,354.0
573,497.0,452.0,244.0,222.0,353.0
574,497.0,451.0,244.0,222.0,353.0
575,496.0,452.0,244.0,221.0,353.0
576,496.0,451.0,244.0,221.0,353.0
577,497.0,451.0,244.0,221.0,353.0
578,497.0,451.0,244.0,221.0,353.0
579,495.0,451.0,243.0,221.0,352.0
580,495.0,451.0,243.0,220.0,352.0
581,497.0,451.0,243.0,221.0,353.0
582,497.0,450.0,242.0,220.0,352.0
583,496.0,450.0,242.0,220.0,352.0
584,497.0,450.0,242.0,220.0,352.0
585,496.0,450.0,242.0,220.0,352.0
586,496.0,450.0,242.0,220.0,352.0
587,496.0,450.0,242.0,220.0,352.0
588,497.0,451.0,243.0,220.0,352.0
589,496.0,450.0,242.0,220.0,352.0
590,495.0,450.0,242.0,220.0,351.0
591,495.0,450.0,242.0,220.0,351.0
592,495.0,450.0,242.0,220.0,351.0
593,495.0,450.0,241.0,220.0,351.0
594,496.0,450.0,241.0,220.0,351.0
595,496.0,450.0,241.0,219.0,351.0
596,495.0,450.0,241.0,219.0,351.0
597,495.0,451.0,242.0,220.0,352.0
598,495.0,450.0,241.0,219.0,351.0
599,494.0,450.0,241.0,219.0,351.0
600,495.0,450.0,241.0,219.0,351.0
601,495.0,450.0,241.0,219.0,351.0
602,494.0,450.0,241.0,219.0,351.0
603,494.0,450.0,241.0,219.0,351.0
604,494.0,450.0,240.0,218.0,350.0
605,495.0,450.0,240.0,218.0,350.0
606,495.0,450.0,240.0,218.0,350.0
607,494.0,450.0,240.0,218.0,350.0
608,495.0,450.0,240.0,219.0,351.0
609,495.0,450.0,240.0,218.0,350.0
610,494.0,450.0,240.0,218.0,350.0
611,494.0,449.0,241.0,219.0,350.0
612,495.0,449.0,240.0,219.0,350.0
613,495.0,449.0,240.0,219.0,350.0
614,495.0,449.0,241.0,220.0,351.0
615,495.0,449.0,241.0,219.0,351.0
616,495.0,449.0,241.0,219.0,351.0
617,495.0,449.0,241.0,219.0,351.0
618,495.0,449.0,241.0,219.0,351.0
619,495.0,449.0,241.0,219.0,351.0
620,495.0,449.0,241.0,220.0,351.0
621,495.0,449.0,241.0,219.0,351.0
622,495.0,449.0,241.0,219.0,351.0
623,495.0,449.0,240.0,219.0,350.0
624,495.0,449.0,240.0,218.0,350.0
625,495.0,449.0,241.0,218.0,350.0
626,495.0,449.0,241.0,219.0,351.0
627,494.0,449.0,242.0,218.0,350.0
628,494.0,449.0,242.0,219.0,351.0
629,494.0,449.0,242.0,218.0,350.0
630,494.0,449.0,242.0,218.0,350.0
631,493.0,449.0,242.0,218.0,350.0
632,493.0,449.0,242.0,218.0,350.0
633,493.0,449.0,242.0,218.0,350.0
634,493.0,449.0,242.0,219.0,350.0
635,494.0,449.0,242.0,218.0,350.0
636,494.0,449.0,242.0,218.0,350.0
637,494.0,449.0,242.0,218.0,350.0
638,494.0,449.0,242.0,218.0,350.0
639,494.0,449.0,241.0,218.0,350.0
640,493.0,449.0,242.0,218.0,350.0
641,494.0,449.0,243.0,218.0,351.0
642,494.0,449.0,242.0,218.0,350.0
643,494.0,449.0,242.0,219.0,351.0
644,494.0,449.0,242.0,218.0,350.0
645,494.0,449.0,242.0,218.0,350.0
646,494.0,449.0,242.0,218.0,350.0
647,494.0,449.0,242.0,218.0,350.0
648,494.0,449.0,242.0,218.0,350.0
649,494.0,449.0,242.0,218.0,350.0
650,494.0,449.0,242.0,218.0,350.0
651,494.0,448.0,241.0,218.0,350.0
652,494.0,448.0,241.0,218.0,350.0
653,494.0,448.0,241.0,218.0,350.0
654,493.0,448.0,242.0,218.0,350.0
655,493.0,448.0,243.0,219.0,350.0
656,493.0,448.0,243.0,219.0,350.0
657,493.0,448.0,243.0,218.0,350.0
658,493.0,448.0,243.0,220.0,351.0
659,493.0,448.0,242.0,219.0,350.0
660,493.0,448.0,243.0,219.0,350.0
661,493.0,448.0,242.0,219.0,350.0
662,493.0,448.0,243.0,219.0,350.0
663,494.0,448.0,242.0,218.0,350.0
664,493.0,448.0,242.0,219.0,350.0
665,494.0,448.0,242.0,218.0,350.0
666,494.0,448.0,242.0,219.0,350.0
667,494.0,448.0,242.0,218.0,350.0
668,493.0,448.0,242.0,218.0,350.0
669,493.0,448.0,243.0,218.0,350.0
670,493.0,449.0,242.0,218.0,350.0
671,493.0,448.0,242.0,219.0,350.0
672,494.0,448.0,242.0,218.0,350.0
673,494.0,448.0,242.0,218.0,350.0
674,494.0,448.0,242.0,218.0,350.0
675,494.0,448.0,242.0,218.0,350.0
676,494.0,448.0,242.0,217.0,350.0
677,494.0,448.0,242.0,218.0,350.0
678,494.0,448.0,241.0,218.0,350.0
679,494.0,448.0,241.0,218.0,350.0
680,494.0,448.0,241.0,218.0,350.0
681,494.0,448.0,241.0,218.0,350.0
682,494.0,448.0,242.0,218.0,350.0
683,494.0,448.0,240.0,217.0,349.0
684,493.0,448.0,241.0,217.0,349.0
685,493.0,448.0,240.0,217.0,349.0
686,494.0,448.0,240.0,217.0,349.0
687,494.0,448.0,240.0,217.0,349.0
688,494.0,448.0,240.0,217.0,349.0
689,494.0,448.0,240.0,217.0,349.0
690,494.0,448.0,240.0,217.0,349.0
691,494.0,448.0,240.0,217.0,349.0
692,495.0,448.0,240.0,217.0,350.0
693,495.0,448.0,240.0,216.0,349.0
694,494.0,448.0,241.0,217.0,350.0
695,494.0,448.0,240.0,217.0,349.0
696,495.0,447.0,240.0,217.0,349.0
697,495.0,447.0,240.0,217.0,349.0
698,496.0,447.0,240.0,217.0,350.0
699,495.0,447.0,239.0,217.0,349.0
700,495.0,447.0,239.0,216.0,349.0
701,495.0,447.0,240.0,217.0,349.0
702,495.0,447.0,240.0,217.0,349.0
703,495.0,447.0,240.0,217.0,349.0
704,496.0,448.0,240.0,217.0,350.0
705,496.0,448.0,240.0,217.0,350.0
706,496.0,448.0,242.0,217.0,350.0
707,496.0,449.0,241.0,218.0,351.0
708,496.0,449.0,241.0,217.0,350.0
709,496.0,448.0,241.0,218.0,350.0
710,496.0,448.0,241.0,218.0,350.0
711,497.0,448.0,240.0,217.0,350.0
712,496.0,448.0,241.0,218.0,350.0
713,496.0,449.0,241.0,218.0,351.0
714,496.0,449.0,242.0,218.0,351.0
715,496.0,449.0,241.0,218.0,351.0
716,496.0,449.0,241.0,218.0,351.0
717,496.0,449.0,241.0,218.0,351.0
718,496.0,450.0,244.0,220.0,352.0
719,497.0,450.0,243.0,220.0,352.0
720,498.0,452.0,245.0,222.0,354.0
721,499.0,452.0,246.0,222.0,354.0
722,499.0,452.0,245.0,222.0,354.0
723,499.0,452.0,246.0,222.0,354.0
724,500.0,453.0,246.0,222.0,355.0
725,500.0,453.0,245.0,222.0,355.0
726,499.0,453.0,246.0,224.0,355.0
727,501.0,455.0,248.0,227.0,357.0
728,501.0,454.0,246.0,223.0,356.0
729,500.0,454.0,246.0,223.0,355.0
730,500.0,454.0,247.0,224.0,356.0
731,500.0,454.0,247.0,223.0,356.0
732,500.0,454.0,248.0,224.0,356.0
733,501.0,455.0,248.0,224.0,357.0
734,500.0,455.0,248.0,224.0,356.0
735,500.0,455.0,247.0,224.0,356.0
736,500.0,454.0,246.0,224.0,356.0
737,500.0,454.0,248.0,225.0,356.0
738,500.0,454.0,248.0,225.0,356.0
739,501.0,454.0,248.0,225.0,357.0
740,501.0,454.0,248.0,226.0,357.0
741,501.0,454.0,247.0,224.0,356.0
742,500.0,453.0,247.0,225.0,356.0
743,501.0,454.0,248.0,225.0,357.0
744,501.0,454.0,249.0,225.0,357.0
745,502.0,455.0,249.0,225.0,357.0
746,501.0,455.0,249.0,227.0,358.0
747,503.0,457.0,253.0,229.0,360.0
748,505.0,457.0,253.0,231.0,361.0
749,505.0,458.0,252.0,231.0,361.0
750,505.0,457.0,251.0,229.0,360.0
751,504.0,456.0,250.0,227.0,359.0
752,504.0,456.0,250.0,227.0,359.0
753,503.0,456.0,250.0,228.0,359.0
754,504.0,456.0,250.0,228.0,359.0
755,503.0,456.0,249.0,228.0,359.0
756,503.0,455.0,249.0,227.0,358.0
757,503.0,456.0,249.0,227.0,358.0
758,502.0,455.0,249.0,227.0,358.0
759,503.0,455.0,248.0,224.0,357.0
760,501.0,453.0,245.0,224.0,355.0
761,501.0,453.0,245.0,224.0,355.0
762,501.0,453.0,245.0,224.0,355.0
763,501.0,453.0,245.0,224.0,355.0
764,501.0,453.0,245.0,224.0,355.0
765,501.0,453.0,245.0,224.0,355.0
766,502.0,453.0,245.0,224.0,356.0
767,502.0,453.0,244.0,224.0,355.0
768,502.0,453.0,245.0,224.0,356.0
769,501.0,453.0,244.0,224.0,355.0
770,501.0,453.0,244.0,224.0,355.0
771,500.0,453.0,244.0,223.0,355.0
772,500.0,452.0,243.0,223.0,354.0
773,500.0,452.0,243.0,223.0,354.0
774,501.0,452.0,243.0,224.0,355.0
775,500.0,452.0,243.0,223.0,354.0
776,500.0,452.0,243.0,223.0,354.0
777,500.0,452.0,243.0,223.0,354.0
778,500.0,452.0,244.0,223.0,354.0
779,499.0,452.0,244.0,224.0,354.0
780,499.0,452.0,244.0,224.0,354.0
781,499.0,452.0,244.0,224.0,354.0
782,499.0,452.0,244.0,224.0,354.0
783,499.0,451.0,244.0,224.0,354.0
784,499.0,451.0,245.0,224.0,354.0
785,499.0,452.0,244.0,223.0,354.0
786,499.0,452.0,244.0,224.0,354.0
787,502.0,452.0,245.0,225.0,356.0
788,499.0,452.0,245.0,224.0,355.0
789,505.0,452.0,244.0,224.0,356.0
790,499.0,452.0,245.0,224.0,355.0
791,499.0,452.0,245.0,224.0,355.0
792,499.0,452.0,245.0,224.0,355.0
793,499.0,452.0,245.0,224.0,355.0
794,505.0,452.0,245.0,224.0,356.0
795,500.0,452.0,245.0,224.0,355.0
796,499.0,452.0,245.0,223.0,354.0
797,498.0,452.0,245.0,224.0,354.0
798,498.0,452.0,245.0,224.0,354.0
799,498.0,452.0,245.0,224.0,354.0
800,499.0,452.0,244.0,224.0,354.0
801,498.0,452.0,244.0,224.0,354.0
802,499.0,452.0,244.0,224.0,354.0
803,499.0,452.0,244.0,224.0,354.0
804,505.0,452.0,244.0,224.0,356.0
805,500.0,452.0,244.0,224.0,355.0
806,500.0,452.0,244.0,224.0,355.0
807,510.0,452.0,244.0,230.0,359.0
808,499.0,452.0,244.0,224.0,354.0
809,510.0,452.0,244.0,224.0,357.0
810,500.0,452.0,244.0,224.0,355.0
811,501.0,451.0,243.0,226.0,355.0
812,501.0,452.0,243.0,224.0,355.0
813,500.0,452.0,244.0,224.0,355.0
814,500.0,452.0,243.0,224.0,354.0
815,500.0,452.0,244.0,223.0,354.0
816,500.0,452.0,244.0,230.0,356.0
817,500.0,452.0,244.0,224.0,355.0
818,500.0,452.0,243.0,223.0,354.0
819,500.0,452.0,244.0,223.0,354.0
820,500.0,452.0,244.0,223.0,354.0
821,500.0,451.0,244.0,224.0,354.0
822,501.0,451.0,244.0,224.0,355.0
823,501.0,451.0,244.0,224.0,355.0
824,501.0,451.0,244.0,224.0,355.0
825,501.0,451.0,244.0,224.0,355.0
826,501.0,451.0,244.0,224.0,355.0
827,501.0,451.0,245.0,228.0,356.0
828,501.0,451.0,244.0,224.0,355.0
829,501.0,451.0,244.0,223.0,354.0
830,501.0,451.0,244.0,223.0,354.0
831,501.0,451.0,244.0,224.0,355.0
832,501.0,451.0,244.0,223.0,354.0
833,501.0,451.0,244.0,223.0,354.0
834,516.0,451.0,244.0,225.0,359.0
835,502.0,452.0,244.0,223.0,355.0
836,500.0,452.0,244.0,223.0,354.0
837,500.0,452.0,244.0,230.0,356.0
838,500.0,452.0,244.0,223.0,354.0
839,500.0,451.0,244.0,223.0,354.0
840,500.0,451.0,244.0,222.0,354.0
841,500.0,451.0,244.0,222.0,354.0
842,500.0,451.0,244.0,223.0,354.0
843,500.0,451.0,244.0,222.0,354.0
844,500.0,451.0,244.0,222.0,354.0
845,500.0,451.0,243.0,223.0,354.0
846,500.0,451.0,243.0,222.0,354.0
847,500.0,451.0,243.0,222.0,354.0
848,500.0,451.0,243.0,222.0,354.0
849,500.0,452.0,243.0,222.0,354.0
850,498.0,450.0,241.0,220.0,352.0
851,498.0,450.0,241.0,220.0,352.0
852,499.0,450.0,241.0,220.0,352.0
853,498.0,450.0,241.0,220.0,352.0
854,498.0,450.0,241.0,220.0,352.0
855,499.0,450.0,241.0,220.0,352.0
856,498.0,450.0,241.0,220.0,352.0
857,498.0,451.0,241.0,220.0,352.0
858,498.0,451.0,241.0,220.0,352.0
859,498.0,452.0,241.0,220.0,352.0
860,498.0,451.0,241.0,220.0,352.0
861,498.0,451.0,241.0,220.0,352.0
862,498.0,451.0,241.0,220.0,352.0
863,498.0,450.0,241.0,220.0,352.0
864,498.0,450.0,242.0,221.0,352.0
865,498.0,450.0,242.0,221.0,352.0
866,498.0,451.0,242.0,225.0,354.0
867,498.0,450.0,242.0,221.0,352.0
868,499.0,450.0,241.0,221.0,352.0
869,499.0,450.0,242.0,220.0,352.0
870,499.0,450.0,242.0,220.0,352.0
871,499.0,450.0,241.0,220.0,352.0
872,499.0,451.0,241.0,221.0,353.0
873,499.0,451.0,242.0,220.0,353.0
874,499.0,451.0,242.0,220.0,353.0
875,499.0,451.0,242.0,220.0,353.0
876,499.0,451.0,242.0,221.0,353.0
877,500.0,451.0,242.0,221.0,353.0
878,499.0,451.0,242.0,221.0,353.0
879,499.0,451.0,242.0,221.0,353.0
880,499.0,451.0,242.0,220.0,353.0
881,499.0,451.0,243.0,221.0,353.0
882,498.0,451.0,243.0,221.0,353.0
883,499.0,451.0,242.0,224.0,354.0
884,500.0,451.0,242.0,220.0,353.0
885,499.0,451.0,241.0,220.0,352.0
886,499.0,451.0,242.0,220.0,353.0
887,500.0,451.0,242.0,220.0,353.0
888,500.0,451.0,242.0,221.0,353.0
889,499.0,451.0,242.0,225.0,354.0
890,500.0,452.0,242.0,220.0,353.0
891,499.0,451.0,242.0,221.0,353.0
892,500.0,451.0,242.0,220.0,353.0
893,500.0,451.0,242.0,220.0,353.0
894,499.0,451.0,242.0,220.0,353.0
895,499.0,451.0,242.0,220.0,353.0
896,498.0,451.0,242.0,220.0,352.0
897,498.0,451.0,242.0,219.0,352.0
898,499.0,451.0,241.0,220.0,352.0
899,498.0,451.0,241.0,220.0,352.0
900,499.0,451.0,241.0,219.0,352.0
901,498.0,451.0,241.0,218.0,352.0
902,498.0,451.0,240.0,219.0,352.0
903,498.0,450.0,240.0,219.0,351.0
904,498.0,450.0,241.0,220.0,352.0
905,498.0,450.0,240.0,219.0,351.0
906,497.0,450.0,240.0,220.0,351.0
907,497.0,450.0,241.0,220.0,352.0
908,498.0,450.0,241.0,220.0,352.0
909,498.0,450.0,241.0,220.0,352.0
910,498.0,450.0,241.0,220.0,352.0
911,498.0,450.0,241.0,220.0,352.0
912,498.0,450.0,241.0,220.0,352.0
913,498.0,450.0,241.0,220.0,352.0
914,498.0,450.0,241.0,220.0,352.0
915,505.0,450.0,241.0,219.0,353.0
916,497.0,450.0,241.0,220.0,352.0
917,497.0,450.0,242.0,220.0,352.0
918,497.0,451.0,242.0,222.0,353.0
919,498.0,450.0,241.0,219.0,352.0
920,498.0,450.0,241.0,219.0,352.0
921,497.0,450.0,242.0,220.0,352.0
922,498.0,450.0,241.0,220.0,352.0
923,497.0,450.0,241.0,219.0,351.0
924,497.0,450.0,241.0,219.0,351.0
925,497.0,450.0,241.0,219.0,351.0
926,497.0,450.0,241.0,219.0,351.0
927,497.0,450.0,241.0,219.0,351.0
928,497.0,450.0,241.0,219.0,351.0
929,497.0,450.0,241.0,219.0,351.0
930,497.0,450.0,242.0,219.0,352.0
931,497.0,451.0,242.0,219.0,352.0
932,497.0,451.0,242.0,219.0,352.0
933,498.0,450.0,241.0,220.0,352.0
934,497.0,450.0,241.0,219.0,351.0
935,498.0,450.0,241.0,219.0,352.0
936,498.0,450.0,242.0,219.0,352.0
937,497.0,451.0,241.0,219.0,352.0
938,497.0,451.0,241.0,219.0,352.0
939,497.0,450.0,241.0,219.0,351.0
940,497.0,450.0,241.0,219.0,351.0
941,497.0,450.0,241.0,220.0,352.0
942,497.0,450.0,241.0,219.0,351.0
943,497.0,450.0,242.0,220.0,352.0
944,498.0,451.0,242.0,219.0,352.0
945,497.0,450.0,241.0,219.0,351.0
946,497.0,450.0,241.0,219.0,351.0
947,497.0,450.0,241.0,220.0,352.0
948,498.0,450.0,241.0,219.0,352.0
949,497.0,450.0,241.0,220.0,352.0
950,498.0,449.0,242.0,220.0,352.0
951,497.0,450.0,242.0,220.0,352.0
952,498.0,449.0,241.0,220.0,352.0
953,498.0,449.0,242.0,219.0,352.0
954,498.0,449.0,242.0,219.0,352.0
955,498.0,449.0,242.0,219.0,352.0
956,498.0,449.0,242.0,219.0,352.0
957,497.0,449.0,242.0,219.0,351.0
958,498.0,449.0,242.0,219.0,352.0
959,498.0,450.0,241.0,219.0,352.0
960,498.0,449.0,241.0,219.0,351.0
961,498.0,449.0,242.0,219.0,352.0
962,498.0,449.0,241.0,218.0,351.0
963,498.0,449.0,241.0,220.0,352.0
964,498.0,449.0,241.0,220.0,352.0
965,499.0,449.0,241.0,220.0,352.0
966,498.0,449.0,241.0,220.0,352.0
967,498.0,449.0,241.0,220.0,352.0
968,498.0,449.0,241.0,220.0,352.0
969,498.0,449.0,241.0,220.0,352.0
970,498.0,449.0,241.0,224.0,353.0
971,498.0,450.0,241.0,220.0,352.0
972,498.0,450.0,241.0,220.0,352.0
973,498.0,450.0,241.0,220.0,352.0
974,498.0,450.0,241.0,220.0,352.0
975,498.0,449.0,241.0,220.0,352.0
976,498.0,450.0,241.0,220.0,352.0
977,498.0,450.0,241.0,220.0,352.0
978,498.0,450.0,241.0,220.0,352.0
979,498.0,450.0,241.0,220.0,352.0
980,498.0,450.0,241.0,220.0,352.0
981,498.0,450.0,241.0,220.0,352.0
982,498.0,450.0,241.0,220.0,352.0
983,498.0,450.0,240.0,220.0,352.0
984,498.0,450.0,241.0,220.0,352.0
985,499.0,450.0,240.0,220.0,352.0
986,498.0,450.0,241.0,220.0,352.0
987,499.0,450.0,241.0,220.0,352.0
988,498.0,449.0,240.0,220.0,351.0
989,498.0,449.0,240.0,221.0,352.0
990,499.0,449.0,240.0,220.0,352.0
991,499.0,449.0,241.0,220.0,352.0
