,S0,S1,S2,S3,AVG
992,499.0,449.0,241.0,220.0,352.0
993,499.0,449.0,241.0,220.0,352.0
994,499.0,449.0,241.0,221.0,352.0
995,499.0,449.0,241.0,221.0,352.0
996,499.0,449.0,241.0,221.0,352.0
997,499.0,449.0,241.0,221.0,352.0
998,500.0,449.0,241.0,221.0,352.0
999,500.0,449.0,241.0,227.0,354.0
1000,500.0,449.0,241.0,220.0,352.0
1001,499.0,449.0,242.0,220.0,352.0
1002,499.0,449.0,242.0,220.0,352.0
1003,499.0,449.0,242.0,220.0,352.0
1004,499.0,449.0,241.0,220.0,352.0
1005,499.0,449.0,242.0,220.0,352.0
1006,499.0,449.0,242.0,221.0,352.0
1007,499.0,450.0,242.0,221.0,353.0
1008,499.0,449.0,242.0,220.0,352.0
1009,499.0,450.0,242.0,220.0,352.0
1010,499.0,450.0,242.0,220.0,352.0
1011,500.0,449.0,242.0,220.0,352.0
1012,500.0,449.0,241.0,220.0,352.0
1013,499.0,449.0,241.0,220.0,352.0
1014,499.0,450.0,241.0,220.0,352.0
1015,499.0,449.0,242.0,223.0,353.0
1016,500.0,449.0,242.0,220.0,352.0
1017,501.0,451.0,242.0,220.0,353.0
1018,500.0,450.0,241.0,220.0,352.0
1019,499.0,449.0,242.0,220.0,352.0
1020,500.0,450.0,241.0,220.0,352.0
1021,499.0,449.0,242.0,220.0,352.0
1022,500.0,450.0,242.0,220.0,353.0
1023,499.0,450.0,241.0,220.0,352.0
1024,500.0,450.0,242.0,220.0,353.0
1025,499.0,450.0,241.0,220.0,352.0
1026,499.0,450.0,241.0,220.0,352.0
1027,499.0,450.0,242.0,220.0,352.0
1028,499.0,450.0,241.0,219.0,352.0
1029,499.0,450.0,241.0,220.0,352.0
1030,499.0,450.0,242.0,220.0,352.0
1031,499.0,450.0,242.0,220.0,352.0
1032,499.0,449.0,242.0,221.0,352.0
1033,500.0,449.0,242.0,221.0,353.0
1034,500.0,449.0,242.0,220.0,352.0
1035,500.0,449.0,242.0,221.0,353.0
1036,500.0,449.0,243.0,220.0,353.0
1037,499.0,449.0,243.0,220.0,352.0
1038,499.0,449.0,242.0,221.0,352.0
1039,500.0,449.0,242.0,220.0,352.0
1040,500.0,450.0,243.0,220.0,353.0
1041,499.0,450.0,243.0,220.0,353.0
1042,499.0,450.0,243.0,219.0,352.0
1043,499.0,449.0,243.0,220.0,352.0
1044,500.0,449.0,242.0,219.0,352.0
1045,499.0,449.0,243.0,219.0,352.0
1046,501.0,450.0,242.0,220.0,353.0
1047,500.0,449.0,242.0,220.0,352.0
1048,500.0,449.0,242.0,220.0,352.0
1049,501.0,449.0,242.0,220.0,353.0
1050,500.0,449.0,242.0,220.0,352.0
1051,500.0,449.0,242.0,223.0,353.0
1052,500.0,449.0,242.0,220.0,352.0
1053,500.0,449.0,241.0,220.0,352.0
1054,499.0,449.0,242.0,220.0,352.0
1055,499.0,449.0,242.0,219.0,352.0
1056,499.0,449.0,242.0,219.0,352.0
1057,499.0,449.0,241.0,220.0,352.0
1058,499.0,449.0,241.0,219.0,352.0
1059,499.0,449.0,241.0,220.0,352.0
1060,500.0,449.0,242.0,219.0,352.0
1061,499.0,449.0,242.0,219.0,352.0
1062,499.0,449.0,241.0,219.0,352.0
1063,500.0,449.0,241.0,220.0,352.0
1064,500.0,449.0,241.0,219.0,352.0
1065,500.0,449.0,241.0,219.0,352.0
1066,499.0,448.0,241.0,219.0,351.0
1067,499.0,449.0,242.0,219.0,352.0
1068,499.0,449.0,242.0,219.0,352.0
1069,499.0,449.0,242.0,219.0,352.0
1070,499.0,449.0,242.0,219.0,352.0
1071,498.0,449.0,242.0,220.0,352.0
1072,499.0,448.0,242.0,220.0,352.0
1073,499.0,448.0,242.0,220.0,352.0
1074,499.0,448.0,242.0,221.0,352.0
1075,500.0,448.0,242.0,221.0,352.0
1076,500.0,448.0,243.0,220.0,352.0
1077,499.0,448.0,243.0,220.0,352.0
1078,500.0,448.0,243.0,220.0,352.0
1079,500.0,448.0,242.0,221.0,352.0
1080,500.0,448.0,242.0,224.0,353.0
1081,500.0,447.0,243.0,220.0,352.0
1082,501.0,448.0,243.0,221.0,353.0
1083,500.0,448.0,243.0,220.0,352.0
1084,500.0,448.0,243.0,220.0,352.0
1085,499.0,448.0,242.0,220.0,352.0
1086,500.0,448.0,242.0,220.0,352.0
1087,500.0,448.0,242.0,221.0,352.0
1088,500.0,447.0,242.0,220.0,352.0
1089,499.0,448.0,242.0,220.0,352.0
1090,499.0,448.0,243.0,220.0,352.0
1091,499.0,448.0,243.0,220.0,352.0
1092,499.0,448.0,242.0,220.0,352.0
1093,499.0,447.0,242.0,218.0,351.0
1094,499.0,448.0,242.0,219.0,352.0
1095,499.0,448.0,242.0,219.0,352.0
1096,498.0,448.0,242.0,220.0,352.0
1097,499.0,448.0,242.0,220.0,352.0
1098,499.0,448.0,242.0,220.0,352.0
1099,499.0,447.0,242.0,220.0,352.0
1100,499.0,448.0,242.0,220.0,352.0
1101,499.0,448.0,242.0,220.0,352.0
1102,499.0,448.0,242.0,220.0,352.0
1103,499.0,448.0,242.0,219.0,352.0
1104,498.0,448.0,242.0,220.0,352.0
1105,498.0,448.0,242.0,220.0,352.0
1106,498.0,448.0,242.0,219.0,351.0
1107,498.0,448.0,242.0,219.0,351.0
1108,498.0,448.0,242.0,219.0,351.0
1109,498.0,448.0,241.0,220.0,351.0
1110,498.0,448.0,241.0,220.0,351.0
1111,498.0,448.0,241.0,220.0,351.0
1112,498.0,447.0,242.0,220.0,351.0
1113,499.0,448.0,242.0,220.0,352.0
1114,500.0,447.0,242.0,221.0,352.0
1115,500.0,447.0,242.0,221.0,352.0
1116,500.0,448.0,242.0,221.0,352.0
1117,500.0,447.0,242.0,221.0,352.0
1118,500.0,447.0,242.0,220.0,352.0
1119,500.0,447.0,242.0,220.0,352.0
1120,499.0,447.0,241.0,220.0,351.0
1121,500.0,446.0,241.0,220.0,351.0
1122,500.0,447.0,241.0,220.0,352.0
1123,500.0,447.0,241.0,220.0,352.0
1124,500.0,447.0,241.0,220.0,352.0
1125,499.0,447.0,241.0,220.0,351.0
1126,499.0,447.0,241.0,220.0,351.0
1127,500.0,447.0,241.0,220.0,352.0
1128,499.0,447.0,241.0,219.0,351.0
1129,499.0,447.0,241.0,220.0,351.0
1130,500.0,447.0,241.0,219.0,351.0
1131,499.0,448.0,241.0,220.0,352.0
1132,500.0,447.0,241.0,219.0,351.0
1133,500.0,447.0,241.0,219.0,351.0
1134,499.0,447.0,241.0,219.0,351.0
1135,500.0,447.0,240.0,220.0,351.0
1136,499.0,447.0,241.0,220.0,351.0
1137,499.0,447.0,241.0,219.0,351.0
1138,499.0,447.0,241.0,219.0,351.0
1139,499.0,447.0,240.0,219.0,351.0
1140,500.0,447.0,241.0,219.0,351.0
1141,499.0,447.0,240.0,219.0,351.0
1142,499.0,447.0,241.0,219.0,351.0
1143,500.0,447.0,241.0,220.0,352.0
1144,499.0,447.0,241.0,219.0,351.0
1145,500.0,447.0,241.0,219.0,351.0
1146,498.0,447.0,242.0,219.0,351.0
1147,498.0,447.0,241.0,218.0,351.0
1148,499.0,448.0,241.0,219.0,351.0
1149,499.0,447.0,241.0,219.0,351.0
1150,498.0,448.0,241.0,218.0,351.0
1151,499.0,448.0,241.0,218.0,351.0
1152,499.0,448.0,240.0,219.0,351.0
1153,499.0,447.0,241.0,219.0,351.0
1154,499.0,447.0,241.0,220.0,351.0
1155,500.0,447.0,241.0,220.0,352.0
1156,499.0,446.0,241.0,220.0,351.0
1157,500.0,446.0,242.0,220.0,352.0
1158,499.0,446.0,241.0,219.0,351.0
1159,498.0,446.0,241.0,220.0,351.0
1160,498.0,446.0,241.0,220.0,351.0
1161,498.0,446.0,241.0,220.0,351.0
1162,498.0,446.0,241.0,220.0,351.0
1163,498.0,446.0,241.0,220.0,351.0
1164,498.0,446.0,241.0,219.0,351.0
1165,498.0,446.0,240.0,220.0,351.0
1166,498.0,446.0,241.0,220.0,351.0
1167,498.0,446.0,242.0,219.0,351.0
1168,499.0,446.0,241.0,219.0,351.0
1169,498.0,447.0,241.0,219.0,351.0
1170,498.0,447.0,241.0,219.0,351.0
1171,498.0,447.0,241.0,219.0,351.0
1172,499.0,446.0,240.0,219.0,351.0
1173,499.0,446.0,240.0,220.0,351.0
1174,499.0,446.0,240.0,219.0,351.0
1175,499.0,446.0,240.0,219.0,351.0
1176,499.0,447.0,239.0,218.0,350.0
1177,499.0,446.0,239.0,219.0,350.0
1178,499.0,446.0,239.0,218.0,350.0
1179,499.0,446.0,239.0,219.0,350.0
1180,499.0,447.0,240.0,218.0,351.0
1181,499.0,447.0,239.0,218.0,350.0
1182,499.0,447.0,240.0,219.0,351.0
1183,499.0,446.0,239.0,219.0,350.0
1184,500.0,447.0,240.0,218.0,351.0
1185,499.0,446.0,240.0,218.0,350.0
1186,499.0,447.0,240.0,219.0,351.0
1187,499.0,447.0,239.0,218.0,350.0
1188,500.0,447.0,240.0,218.0,351.0
1189,500.0,447.0,240.0,218.0,351.0
1190,498.0,447.0,239.0,218.0,350.0
1191,499.0,447.0,239.0,218.0,350.0
1192,499.0,447.0,239.0,218.0,350.0
1193,498.0,447.0,239.0,218.0,350.0
1194,499.0,447.0,239.0,218.0,350.0
1195,499.0,446.0,239.0,218.0,350.0
1196,499.0,446.0,240.0,218.0,350.0
1197,499.0,446.0,240.0,219.0,351.0
1198,499.0,446.0,240.0,218.0,350.0
1199,499.0,446.0,240.0,218.0,350.0
1200,499.0,445.0,240.0,219.0,350.0
1201,499.0,445.0,240.0,219.0,350.0
1202,499.0,445.0,240.0,218.0,350.0
1203,499.0,445.0,240.0,219.0,350.0
1204,499.0,445.0,240.0,219.0,350.0
1205,499.0,445.0,241.0,220.0,351.0
1206,501.0,446.0,241.0,220.0,352.0
1207,501.0,446.0,241.0,220.0,352.0
1208,500.0,446.0,241.0,219.0,351.0
1209,500.0,445.0,241.0,220.0,351.0
1210,500.0,446.0,241.0,219.0,351.0
1211,500.0,446.0,241.0,220.0,351.0
1212,500.0,446.0,241.0,219.0,351.0
1213,500.0,446.0,241.0,219.0,351.0
1214,500.0,445.0,240.0,219.0,351.0
1215,499.0,445.0,240.0,219.0,350.0
1216,499.0,445.0,239.0,219.0,350.0
1217,499.0,445.0,240.0,219.0,350.0
1218,501.0,445.0,240.0,219.0,351.0
1219,500.0,445.0,240.0,218.0,350.0
1220,500.0,446.0,240.0,219.0,351.0
1221,500.0,446.0,240.0,218.0,351.0
1222,500.0,446.0,240.0,219.0,351.0
1223,501.0,446.0,239.0,218.0,351.0
1224,500.0,445.0,239.0,219.0,350.0
1225,500.0,446.0,239.0,219.0,351.0
1226,501.0,446.0,240.0,218.0,351.0
1227,500.0,446.0,240.0,218.0,351.0
1228,500.0,446.0,240.0,218.0,351.0
1229,500.0,446.0,240.0,218.0,351.0
1230,500.0,445.0,239.0,218.0,350.0
1231,499.0,445.0,239.0,218.0,350.0
1232,499.0,446.0,239.0,218.0,350.0
1233,499.0,445.0,239.0,218.0,350.0
1234,498.0,445.0,239.0,218.0,350.0
1235,499.0,445.0,238.0,218.0,350.0
1236,499.0,444.0,239.0,219.0,350.0
1237,499.0,444.0,239.0,219.0,350.0
1238,499.0,444.0,240.0,219.0,350.0
1239,500.0,444.0,239.0,219.0,350.0
1240,500.0,444.0,239.0,219.0,350.0
1241,500.0,444.0,240.0,219.0,350.0
1242,499.0,444.0,240.0,218.0,350.0
1243,499.0,445.0,241.0,218.0,350.0
1244,500.0,444.0,241.0,220.0,351.0
1245,501.0,444.0,241.0,219.0,351.0
1246,501.0,445.0,241.0,219.0,351.0
1247,500.0,444.0,241.0,219.0,351.0
1248,501.0,445.0,241.0,219.0,351.0
1249,500.0,445.0,240.0,219.0,351.0
1250,500.0,444.0,240.0,219.0,350.0
1251,500.0,444.0,240.0,219.0,350.0
1252,500.0,444.0,240.0,219.0,350.0
1253,500.0,444.0,240.0,219.0,350.0
1254,500.0,444.0,241.0,219.0,351.0
1255,500.0,444.0,240.0,219.0,350.0
1256,500.0,444.0,241.0,218.0,350.0
1257,500.0,444.0,240.0,218.0,350.0
1258,500.0,445.0,240.0,219.0,351.0
1259,499.0,444.0,240.0,218.0,350.0
1260,499.0,444.0,239.0,218.0,350.0
1261,499.0,444.0,239.0,218.0,350.0
1262,500.0,444.0,239.0,218.0,350.0
1263,501.0,444.0,239.0,218.0,350.0
1264,500.0,444.0,240.0,219.0,350.0
1265,500.0,444.0,239.0,218.0,350.0
1266,500.0,444.0,240.0,218.0,350.0
1267,499.0,443.0,240.0,218.0,350.0
1268,499.0,444.0,240.0,218.0,350.0
1269,499.0,445.0,240.0,218.0,350.0
1270,500.0,444.0,240.0,218.0,350.0
1271,498.0,444.0,240.0,218.0,350.0
1272,499.0,444.0,241.0,218.0,350.0
1273,498.0,444.0,240.0,218.0,350.0
1274,499.0,444.0,240.0,218.0,350.0
1275,498.0,443.0,240.0,218.0,349.0
1276,498.0,443.0,240.0,220.0,350.0
1277,500.0,444.0,241.0,219.0,351.0
1278,500.0,444.0,241.0,219.0,351.0
1279,500.0,444.0,241.0,220.0,351.0
1280,500.0,444.0,241.0,219.0,351.0
1281,500.0,444.0,241.0,220.0,351.0
1282,500.0,444.0,241.0,219.0,351.0
1283,500.0,444.0,241.0,219.0,351.0
1284,500.0,444.0,241.0,219.0,351.0
1285,500.0,444.0,241.0,219.0,351.0
1286,499.0,443.0,240.0,218.0,350.0
1287,499.0,444.0,240.0,219.0,350.0
1288,500.0,444.0,240.0,218.0,350.0
1289,499.0,444.0,240.0,219.0,350.0
1290,499.0,444.0,240.0,218.0,350.0
1291,499.0,444.0,240.0,218.0,350.0
1292,499.0,445.0,240.0,218.0,350.0
1293,500.0,444.0,241.0,218.0,350.0
1294,499.0,444.0,240.0,218.0,350.0
1295,499.0,444.0,240.0,218.0,350.0
1296,500.0,444.0,240.0,218.0,350.0
1297,499.0,444.0,239.0,218.0,350.0
1298,499.0,444.0,239.0,218.0,350.0
1299,499.0,444.0,240.0,218.0,350.0
1300,499.0,444.0,239.0,218.0,350.0
1301,498.0,444.0,239.0,217.0,349.0
1302,499.0,444.0,240.0,217.0,350.0
1303,499.0,444.0,239.0,217.0,349.0
1304,499.0,444.0,240.0,218.0,350.0
1305,500.0,445.0,239.0,218.0,350.0
1306,500.0,444.0,240.0,218.0,350.0
1307,500.0,445.0,240.0,218.0,350.0
1308,500.0,445.0,239.0,217.0,350.0
1309,500.0,444.0,238.0,218.0,350.0
1310,499.0,444.0,239.0,218.0,350.0
1311,499.0,443.0,239.0,218.0,349.0
1312,499.0,443.0,240.0,219.0,350.0
1313,500.0,443.0,240.0,219.0,350.0
1314,499.0,443.0,240.0,218.0,350.0
1315,499.0,443.0,240.0,218.0,350.0
1316,500.0,443.0,241.0,219.0,350.0
1317,500.0,444.0,240.0,218.0,350.0
1318,499.0,443.0,240.0,219.0,350.0
1319,499.0,443.0,241.0,218.0,350.0
1320,499.0,444.0,241.0,219.0,350.0
1321,499.0,444.0,240.0,218.0,350.0
1322,499.0,444.0,240.0,218.0,350.0
1323,499.0,444.0,240.0,218.0,350.0
1324,500.0,444.0,239.0,218.0,350.0
1325,499.0,443.0,240.0,218.0,350.0
1326,508.0,444.0,239.0,218.0,352.0
1327,500.0,443.0,239.0,217.0,349.0
1328,499.0,444.0,240.0,218.0,350.0
1329,498.0,444.0,239.0,217.0,349.0
1330,498.0,444.0,239.0,217.0,349.0
1331,499.0,444.0,239.0,217.0,349.0
1332,498.0,444.0,239.0,217.0,349.0
1333,499.0,444.0,240.0,218.0,350.0
1334,499.0,444.0,239.0,218.0,350.0
1335,499.0,445.0,239.0,218.0,350.0
1336,498.0,444.0,239.0,217.0,349.0
1337,498.0,444.0,239.0,217.0,349.0
1338,499.0,445.0,240.0,218.0,350.0
1339,499.0,445.0,240.0,218.0,350.0
1340,498.0,444.0,239.0,218.0,349.0
1341,498.0,444.0,239.0,217.0,349.0
1342,498.0,444.0,239.0,217.0,349.0
1343,498.0,444.0,239.0,217.0,349.0
1344,497.0,445.0,239.0,216.0,349.0
1345,497.0,445.0,239.0,217.0,349.0
1346,498.0,445.0,240.0,217.0,350.0
1347,498.0,444.0,239.0,217.0,349.0
1348,498.0,444.0,238.0,216.0,349.0
1349,497.0,444.0,239.0,217.0,349.0
1350,497.0,444.0,239.0,217.0,349.0
1351,497.0,444.0,239.0,218.0,349.0
1352,498.0,444.0,239.0,220.0,350.0
1353,498.0,444.0,240.0,217.0,349.0
1354,499.0,444.0,239.0,218.0,350.0
1355,498.0,444.0,239.0,217.0,349.0
1356,498.0,443.0,240.0,217.0,349.0
1357,498.0,444.0,240.0,217.0,349.0
1358,499.0,444.0,240.0,218.0,350.0
1359,498.0,444.0,240.0,217.0,349.0
1360,499.0,444.0,239.0,218.0,350.0
1361,499.0,444.0,239.0,217.0,349.0
1362,498.0,444.0,239.0,217.0,349.0
1363,499.0,444.0,239.0,217.0,349.0
1364,499.0,444.0,239.0,218.0,350.0
1365,499.0,444.0,239.0,217.0,349.0
1366,498.0,443.0,239.0,217.0,349.0
1367,498.0,444.0,239.0,217.0,349.0
1368,499.0,443.0,239.0,217.0,349.0
1369,498.0,444.0,240.0,220.0,350.0
1370,498.0,443.0,240.0,217.0,349.0
1371,498.0,444.0,239.0,217.0,349.0
1372,498.0,444.0,239.0,217.0,349.0
1373,498.0,444.0,239.0,217.0,349.0
1374,498.0,444.0,240.0,217.0,349.0
1375,498.0,444.0,239.0,217.0,349.0
1376,498.0,444.0,239.0,217.0,349.0
1377,499.0,444.0,239.0,217.0,349.0
1378,498.0,444.0,238.0,217.0,349.0
1379,498.0,444.0,239.0,216.0,349.0
1380,499.0,444.0,239.0,217.0,349.0
1381,498.0,444.0,239.0,217.0,349.0
1382,498.0,444.0,239.0,217.0,349.0
1383,498.0,444.0,239.0,216.0,349.0
1384,497.0,444.0,239.0,217.0,349.0
1385,497.0,444.0,239.0,216.0,349.0
1386,497.0,444.0,239.0,216.0,349.0
1387,497.0,444.0,239.0,217.0,349.0
1388,498.0,443.0,239.0,217.0,349.0
1389,498.0,443.0,239.0,217.0,349.0
1390,498.0,443.0,239.0,217.0,349.0
1391,497.0,443.0,239.0,217.0,349.0
1392,498.0,443.0,240.0,218.0,349.0
1393,498.0,443.0,240.0,217.0,349.0
1394,498.0,443.0,239.0,217.0,349.0
1395,497.0,443.0,239.0,217.0,349.0
1396,499.0,443.0,239.0,217.0,349.0
1397,498.0,443.0,240.0,218.0,349.0
1398,498.0,443.0,239.0,217.0,349.0
1399,498.0,443.0,240.0,217.0,349.0
1400,497.0,443.0,239.0,216.0,348.0
1401,497.0,443.0,239.0,217.0,349.0
1402,497.0,443.0,239.0,218.0,349.0
1403,497.0,443.0,239.0,217.0,349.0
1404,498.0,443.0,239.0,218.0,349.0
1405,498.0,443.0,239.0,217.0,349.0
1406,498.0,442.0,239.0,217.0,349.0
1407,497.0,443.0,239.0,218.0,349.0
1408,498.0,443.0,240.0,217.0,349.0
1409,498.0,443.0,239.0,217.0,349.0
1410,497.0,443.0,240.0,217.0,349.0
1411,498.0,443.0,238.0,217.0,349.0
1412,498.0,443.0,240.0,218.0,349.0
1413,498.0,443.0,238.0,217.0,349.0
1414,497.0,442.0,239.0,217.0,348.0
1415,498.0,442.0,240.0,217.0,349.0
1416,497.0,443.0,240.0,217.0,349.0
1417,498.0,443.0,239.0,217.0,349.0
1418,496.0,443.0,239.0,217.0,348.0
1419,497.0,443.0,240.0,217.0,349.0
1420,498.0,443.0,239.0,217.0,349.0
1421,497.0,443.0,240.0,217.0,349.0
1422,498.0,443.0,239.0,217.0,349.0
1423,501.0,443.0,238.0,217.0,349.0
1424,498.0,443.0,239.0,216.0,349.0
1425,497.0,442.0,239.0,217.0,348.0
1426,499.0,443.0,238.0,217.0,349.0
1427,498.0,442.0,238.0,217.0,348.0
1428,498.0,442.0,238.0,217.0,348.0
1429,501.0,442.0,238.0,217.0,349.0
1430,498.0,441.0,238.0,217.0,348.0
1431,498.0,441.0,238.0,218.0,348.0
1432,498.0,441.0,239.0,217.0,348.0
1433,499.0,441.0,239.0,217.0,349.0
1434,498.0,441.0,239.0,218.0,349.0
1435,498.0,441.0,239.0,217.0,348.0
1436,498.0,441.0,239.0,217.0,348.0
1437,498.0,441.0,238.0,217.0,348.0
1438,499.0,441.0,238.0,218.0,349.0
1439,499.0,441.0,238.0,217.0,348.0
1440,498.0,442.0,239.0,217.0,349.0
1441,498.0,442.0,238.0,217.0,348.0
1442,498.0,442.0,238.0,217.0,348.0
1443,498.0,442.0,238.0,217.0,348.0
1444,499.0,441.0,238.0,217.0,348.0
1445,498.0,442.0,238.0,217.0,348.0
1446,500.0,442.0,239.0,217.0,349.0
1447,500.0,442.0,239.0,217.0,349.0
1448,500.0,442.0,239.0,217.0,349.0
1449,500.0,442.0,239.0,217.0,349.0
1450,499.0,442.0,238.0,216.0,348.0
1451,499.0,442.0,238.0,217.0,349.0
1452,498.0,442.0,238.0,217.0,348.0
1453,499.0,442.0,238.0,217.0,349.0
1454,499.0,442.0,238.0,217.0,349.0
1455,499.0,442.0,238.0,217.0,349.0
1456,498.0,442.0,239.0,222.0,350.0
1457,498.0,442.0,238.0,216.0,348.0
1458,498.0,442.0,239.0,217.0,349.0
1459,498.0,442.0,238.0,217.0,348.0
1460,498.0,442.0,237.0,216.0,348.0
1461,498.0,442.0,238.0,216.0,348.0
1462,498.0,442.0,238.0,216.0,348.0
1463,498.0,442.0,238.0,216.0,348.0
1464,498.0,442.0,238.0,216.0,348.0
1465,498.0,442.0,238.0,216.0,348.0
1466,498.0,442.0,238.0,217.0,348.0
1467,498.0,442.0,238.0,216.0,348.0
1468,498.0,442.0,238.0,216.0,348.0
1469,498.0,442.0,238.0,216.0,348.0
1470,498.0,442.0,238.0,216.0,348.0
1471,499.0,441.0,238.0,217.0,348.0
1472,498.0,441.0,238.0,217.0,348.0
