,S0,S1,S2,S3,AVG
1473,498.0,441.0,238.0,217.0,348.0
1474,499.0,441.0,239.0,217.0,349.0
1475,498.0,441.0,239.0,217.0,348.0
1476,500.0,441.0,239.0,217.0,349.0
1477,498.0,441.0,239.0,217.0,348.0
1478,499.0,441.0,239.0,217.0,349.0
1479,499.0,441.0,239.0,218.0,349.0
1480,499.0,442.0,239.0,217.0,349.0
1481,499.0,442.0,239.0,217.0,349.0
1482,499.0,441.0,238.0,217.0,348.0
1483,499.0,441.0,239.0,217.0,349.0
1484,499.0,441.0,238.0,217.0,348.0
1485,499.0,441.0,238.0,217.0,348.0
1486,500.0,441.0,239.0,217.0,349.0
1487,499.0,441.0,238.0,217.0,348.0
1488,499.0,441.0,239.0,217.0,349.0
1489,500.0,442.0,238.0,216.0,349.0
1490,500.0,442.0,239.0,216.0,349.0
1491,500.0,441.0,239.0,217.0,349.0
1492,500.0,442.0,239.0,216.0,349.0
1493,500.0,441.0,238.0,216.0,348.0
1494,499.0,441.0,238.0,216.0,348.0
1495,499.0,441.0,239.0,216.0,348.0
1496,500.0,441.0,238.0,216.0,348.0
1497,499.0,441.0,239.0,216.0,348.0
1498,499.0,442.0,238.0,216.0,348.0
1499,499.0,441.0,239.0,216.0,348.0
1500,499.0,441.0,239.0,216.0,348.0
1501,499.0,441.0,238.0,216.0,348.0
1502,498.0,441.0,239.0,216.0,348.0
1503,498.0,441.0,238.0,215.0,348.0
1504,499.0,442.0,239.0,216.0,349.0
1505,498.0,442.0,239.0,215.0,348.0
1506,497.0,441.0,239.0,215.0,348.0
1507,498.0,441.0,238.0,215.0,348.0
1508,500.0,442.0,238.0,215.0,348.0
1509,498.0,441.0,239.0,215.0,348.0
1510,498.0,442.0,239.0,216.0,348.0
1511,497.0,441.0,238.0,215.0,347.0
1512,497.0,441.0,239.0,216.0,348.0
1513,499.0,441.0,239.0,216.0,348.0
1514,498.0,440.0,238.0,216.0,348.0
1515,499.0,441.0,238.0,216.0,348.0
1516,500.0,441.0,238.0,217.0,349.0
1517,498.0,441.0,239.0,216.0,348.0
1518,498.0,441.0,239.0,216.0,348.0
1519,500.0,441.0,239.0,216.0,349.0
1520,498.0,440.0,239.0,216.0,348.0
1521,498.0,441.0,239.0,217.0,348.0
1522,499.0,441.0,239.0,216.0,348.0
1523,498.0,441.0,239.0,216.0,348.0
1524,498.0,441.0,240.0,216.0,348.0
1525,499.0,441.0,239.0,216.0,348.0
1526,499.0,441.0,239.0,216.0,348.0
1527,499.0,442.0,238.0,216.0,348.0
1528,498.0,441.0,239.0,216.0,348.0
1529,498.0,441.0,239.0,216.0,348.0
1530,498.0,442.0,240.0,217.0,349.0
1531,499.0,441.0,239.0,217.0,349.0
1532,499.0,441.0,239.0,217.0,349.0
1533,498.0,442.0,239.0,217.0,349.0
1534,499.0,442.0,239.0,217.0,349.0
1535,498.0,441.0,239.0,217.0,348.0
1536,498.0,441.0,239.0,217.0,348.0
1537,498.0,441.0,239.0,216.0,348.0
1538,498.0,441.0,239.0,217.0,348.0
1539,498.0,442.0,239.0,216.0,348.0
1540,498.0,441.0,239.0,216.0,348.0
1541,498.0,441.0,239.0,216.0,348.0
1542,498.0,441.0,239.0,216.0,348.0
1543,498.0,441.0,239.0,216.0,348.0
1544,498.0,441.0,239.0,216.0,348.0
1545,498.0,441.0,239.0,216.0,348.0
1546,498.0,442.0,239.0,216.0,348.0
1547,498.0,441.0,239.0,216.0,348.0
1548,498.0,441.0,238.0,216.0,348.0
1549,498.0,441.0,239.0,216.0,348.0
1550,498.0,441.0,238.0,216.0,348.0
1551,498.0,441.0,239.0,216.0,348.0
1552,498.0,441.0,238.0,217.0,348.0
1553,498.0,440.0,239.0,216.0,348.0
1554,498.0,440.0,239.0,216.0,348.0
1555,498.0,440.0,239.0,217.0,348.0
1556,498.0,440.0,239.0,217.0,348.0
1557,498.0,440.0,239.0,217.0,348.0
1558,498.0,440.0,239.0,217.0,348.0
1559,498.0,440.0,240.0,217.0,348.0
1560,498.0,440.0,240.0,217.0,348.0
1561,498.0,440.0,240.0,218.0,349.0
1562,498.0,440.0,240.0,217.0,348.0
1563,498.0,440.0,240.0,217.0,348.0
1564,498.0,440.0,240.0,217.0,348.0
1565,498.0,440.0,240.0,217.0,348.0
1566,498.0,441.0,239.0,223.0,350.0
1567,498.0,440.0,239.0,218.0,348.0
1568,499.0,440.0,239.0,217.0,348.0
1569,499.0,440.0,239.0,217.0,348.0
1570,500.0,440.0,239.0,217.0,349.0
1571,498.0,440.0,239.0,217.0,348.0
1572,498.0,440.0,239.0,217.0,348.0
1573,498.0,440.0,239.0,217.0,348.0
1574,498.0,440.0,239.0,217.0,348.0
1575,498.0,440.0,239.0,217.0,348.0
1576,499.0,440.0,240.0,217.0,349.0
1577,498.0,440.0,239.0,216.0,348.0
1578,498.0,440.0,239.0,217.0,348.0
1579,498.0,440.0,239.0,217.0,348.0
1580,499.0,440.0,239.0,216.0,348.0
1581,499.0,440.0,239.0,217.0,348.0
1582,499.0,440.0,240.0,216.0,348.0
1583,499.0,440.0,239.0,216.0,348.0
1584,498.0,440.0,239.0,216.0,348.0
1585,498.0,440.0,239.0,216.0,348.0
1586,498.0,440.0,239.0,216.0,348.0
1587,500.0,440.0,240.0,216.0,349.0
1588,498.0,440.0,239.0,217.0,348.0
1589,498.0,440.0,239.0,216.0,348.0
1590,498.0,440.0,239.0,216.0,348.0
1591,498.0,440.0,240.0,216.0,348.0
1592,498.0,440.0,239.0,216.0,348.0
1593,499.0,440.0,239.0,216.0,348.0
1594,499.0,439.0,239.0,217.0,348.0
1595,498.0,439.0,240.0,217.0,348.0
1596,499.0,440.0,240.0,218.0,349.0
1597,499.0,440.0,240.0,218.0,349.0
1598,499.0,440.0,240.0,218.0,349.0
1599,498.0,440.0,240.0,217.0,348.0
1600,499.0,439.0,240.0,217.0,348.0
1601,499.0,440.0,239.0,217.0,348.0
1602,499.0,439.0,240.0,216.0,348.0
1603,499.0,440.0,240.0,217.0,349.0
1604,500.0,440.0,240.0,217.0,349.0
1605,499.0,440.0,240.0,217.0,349.0
1606,499.0,440.0,240.0,217.0,349.0
1607,498.0,441.0,240.0,216.0,348.0
1608,499.0,440.0,239.0,216.0,348.0
1609,499.0,440.0,239.0,216.0,348.0
1610,499.0,440.0,239.0,216.0,348.0
1611,499.0,440.0,239.0,216.0,348.0
1612,499.0,440.0,239.0,216.0,348.0
1613,499.0,440.0,240.0,215.0,348.0
1614,499.0,440.0,239.0,216.0,348.0
1615,499.0,440.0,239.0,216.0,348.0
1616,499.0,440.0,239.0,215.0,348.0
1617,499.0,440.0,240.0,215.0,348.0
1618,499.0,441.0,239.0,225.0,351.0
1619,499.0,441.0,239.0,215.0,348.0
1620,500.0,441.0,240.0,216.0,349.0
1621,500.0,441.0,239.0,215.0,348.0
1622,500.0,441.0,240.0,216.0,349.0
1623,499.0,441.0,240.0,217.0,349.0
1624,500.0,441.0,239.0,217.0,349.0
1625,499.0,441.0,240.0,216.0,349.0
1626,499.0,441.0,240.0,216.0,349.0
1627,499.0,442.0,240.0,217.0,349.0
1628,500.0,441.0,240.0,217.0,349.0
1629,500.0,441.0,239.0,216.0,349.0
1630,499.0,441.0,240.0,216.0,349.0
1631,498.0,442.0,240.0,216.0,349.0
1632,498.0,442.0,240.0,215.0,348.0
1633,500.0,442.0,240.0,216.0,349.0
1634,497.0,442.0,240.0,216.0,348.0
1635,497.0,442.0,242.0,216.0,349.0
1636,497.0,443.0,242.0,217.0,349.0
1637,497.0,443.0,242.0,217.0,349.0
1638,497.0,443.0,243.0,218.0,350.0
1639,496.0,443.0,243.0,216.0,349.0
1640,496.0,443.0,243.0,217.0,349.0
1641,496.0,443.0,244.0,217.0,350.0
1642,496.0,444.0,243.0,217.0,350.0
1643,496.0,444.0,244.0,217.0,350.0
1644,496.0,444.0,244.0,217.0,350.0
1645,496.0,444.0,243.0,217.0,350.0
1646,498.0,444.0,243.0,217.0,350.0
1647,497.0,444.0,243.0,233.0,354.0
1648,497.0,443.0,243.0,218.0,350.0
1649,497.0,444.0,243.0,218.0,350.0
1650,497.0,444.0,243.0,218.0,350.0
1651,497.0,444.0,243.0,217.0,350.0
1652,497.0,444.0,243.0,217.0,350.0
1653,497.0,444.0,242.0,217.0,350.0
1654,497.0,444.0,242.0,217.0,350.0
1655,498.0,444.0,242.0,217.0,350.0
1656,498.0,444.0,242.0,217.0,350.0
1657,497.0,444.0,242.0,217.0,350.0
1658,497.0,444.0,241.0,217.0,349.0
1659,498.0,444.0,242.0,217.0,350.0
1660,499.0,445.0,243.0,218.0,351.0
1661,499.0,445.0,243.0,219.0,351.0
1662,499.0,445.0,243.0,218.0,351.0
1663,499.0,444.0,243.0,218.0,351.0
1664,499.0,444.0,242.0,218.0,350.0
1665,500.0,444.0,242.0,218.0,351.0
1666,499.0,444.0,242.0,218.0,350.0
1667,499.0,445.0,242.0,217.0,350.0
1668,498.0,445.0,242.0,217.0,350.0
1669,498.0,445.0,242.0,217.0,350.0
1670,498.0,445.0,242.0,217.0,350.0
1671,499.0,444.0,241.0,217.0,350.0
1672,498.0,445.0,241.0,216.0,350.0
1673,498.0,444.0,241.0,217.0,350.0
1674,498.0,444.0,241.0,217.0,350.0
1675,498.0,444.0,241.0,217.0,350.0
1676,497.0,444.0,242.0,217.0,350.0
1677,498.0,444.0,242.0,218.0,350.0
1678,499.0,444.0,242.0,218.0,350.0
1679,499.0,444.0,242.0,218.0,350.0
1680,498.0,444.0,242.0,218.0,350.0
1681,499.0,444.0,242.0,216.0,350.0
1682,497.0,443.0,241.0,217.0,349.0
1683,498.0,443.0,242.0,217.0,350.0
1684,498.0,443.0,241.0,217.0,349.0
1685,498.0,443.0,242.0,217.0,350.0
1686,498.0,443.0,242.0,217.0,350.0
1687,498.0,443.0,242.0,217.0,350.0
1688,498.0,444.0,242.0,216.0,350.0
1689,497.0,444.0,241.0,216.0,349.0
1690,497.0,444.0,242.0,216.0,349.0
1691,498.0,444.0,242.0,217.0,350.0
1692,498.0,444.0,241.0,216.0,349.0
1693,498.0,443.0,241.0,216.0,349.0
1694,498.0,444.0,241.0,216.0,349.0
1695,497.0,443.0,241.0,216.0,349.0
1696,498.0,444.0,241.0,216.0,349.0
1697,497.0,444.0,241.0,216.0,349.0
1698,497.0,444.0,241.0,216.0,349.0
1699,497.0,444.0,241.0,232.0,353.0
1700,497.0,444.0,241.0,216.0,349.0
1701,498.0,443.0,241.0,216.0,349.0
1702,497.0,444.0,242.0,216.0,349.0
1703,497.0,443.0,241.0,215.0,349.0
1704,501.0,443.0,241.0,215.0,350.0
1705,497.0,444.0,242.0,216.0,349.0
1706,497.0,444.0,242.0,217.0,350.0
1707,498.0,444.0,241.0,216.0,349.0
1708,498.0,444.0,242.0,216.0,350.0
1709,498.0,444.0,241.0,217.0,350.0
1710,497.0,444.0,241.0,217.0,349.0
1711,497.0,444.0,241.0,217.0,349.0
1712,497.0,444.0,241.0,217.0,349.0
1713,497.0,444.0,242.0,215.0,349.0
1714,497.0,443.0,240.0,216.0,349.0
1715,496.0,443.0,241.0,216.0,349.0
1716,497.0,444.0,242.0,216.0,349.0
1717,498.0,445.0,242.0,217.0,350.0
1718,497.0,444.0,241.0,217.0,349.0
1719,496.0,444.0,241.0,216.0,349.0
1720,496.0,444.0,241.0,217.0,349.0
1721,497.0,443.0,242.0,217.0,349.0
1722,497.0,443.0,242.0,216.0,349.0
1723,497.0,443.0,241.0,217.0,349.0
1724,498.0,443.0,241.0,217.0,349.0
1725,497.0,443.0,242.0,216.0,349.0
1726,497.0,443.0,241.0,216.0,349.0
1727,497.0,444.0,242.0,216.0,349.0
1728,496.0,444.0,242.0,216.0,349.0
1729,496.0,444.0,242.0,216.0,349.0
1730,496.0,444.0,241.0,217.0,349.0
1731,497.0,444.0,242.0,216.0,349.0
1732,498.0,444.0,242.0,216.0,350.0
1733,497.0,444.0,242.0,216.0,349.0
1734,498.0,444.0,242.0,215.0,349.0
1735,499.0,444.0,242.0,216.0,350.0
1736,499.0,443.0,241.0,216.0,349.0
1737,498.0,444.0,241.0,216.0,349.0
1738,498.0,444.0,241.0,216.0,349.0
1739,498.0,444.0,242.0,215.0,349.0
1740,498.0,444.0,241.0,215.0,349.0
1741,498.0,444.0,241.0,215.0,349.0
1742,498.0,444.0,241.0,215.0,349.0
1743,498.0,444.0,242.0,215.0,349.0
1744,498.0,444.0,242.0,215.0,349.0
1745,499.0,444.0,242.0,215.0,350.0
1746,499.0,444.0,242.0,215.0,350.0
1747,499.0,444.0,241.0,215.0,349.0
1748,499.0,444.0,241.0,215.0,349.0
1749,499.0,444.0,240.0,215.0,349.0
1750,499.0,444.0,240.0,215.0,349.0
1751,498.0,444.0,240.0,215.0,349.0
1752,498.0,444.0,241.0,214.0,349.0
1753,498.0,444.0,241.0,214.0,349.0
1754,497.0,444.0,241.0,214.0,349.0
1755,498.0,444.0,241.0,214.0,349.0
1756,498.0,444.0,241.0,215.0,349.0
1757,498.0,444.0,241.0,214.0,349.0
1758,498.0,444.0,241.0,214.0,349.0
1759,498.0,445.0,240.0,214.0,349.0
1760,498.0,444.0,241.0,214.0,349.0
1761,496.0,444.0,240.0,214.0,348.0
1762,496.0,443.0,240.0,215.0,348.0
1763,497.0,443.0,240.0,215.0,348.0
1764,497.0,443.0,240.0,216.0,349.0
1765,497.0,443.0,240.0,216.0,349.0
1766,497.0,443.0,240.0,216.0,349.0
1767,497.0,444.0,240.0,216.0,349.0
1768,499.0,443.0,241.0,216.0,349.0
1769,500.0,443.0,241.0,216.0,350.0
1770,499.0,444.0,241.0,216.0,350.0
1771,499.0,444.0,240.0,216.0,349.0
1772,498.0,444.0,241.0,217.0,350.0
1773,497.0,444.0,241.0,214.0,349.0
1774,497.0,443.0,239.0,215.0,348.0
1775,498.0,443.0,239.0,215.0,348.0
1776,497.0,443.0,239.0,215.0,348.0
1777,498.0,443.0,240.0,216.0,349.0
1778,499.0,444.0,240.0,216.0,349.0
1779,498.0,444.0,240.0,216.0,349.0
1780,498.0,444.0,240.0,223.0,351.0
1781,498.0,444.0,240.0,216.0,349.0
1782,498.0,444.0,240.0,216.0,349.0
1783,498.0,444.0,240.0,216.0,349.0
1784,498.0,443.0,240.0,216.0,349.0
1785,498.0,444.0,240.0,216.0,349.0
1786,498.0,444.0,240.0,215.0,349.0
1787,498.0,444.0,239.0,215.0,349.0
1788,497.0,444.0,240.0,215.0,349.0
1789,497.0,444.0,240.0,215.0,349.0
1790,497.0,444.0,239.0,215.0,348.0
1791,498.0,444.0,239.0,215.0,349.0
1792,498.0,444.0,239.0,215.0,349.0
1793,498.0,444.0,239.0,215.0,349.0
1794,498.0,444.0,240.0,215.0,349.0
1795,497.0,445.0,239.0,215.0,349.0
1796,498.0,444.0,239.0,214.0,348.0
1797,497.0,443.0,238.0,214.0,348.0
1798,499.0,444.0,239.0,215.0,349.0
1799,497.0,444.0,239.0,215.0,348.0
1800,497.0,444.0,239.0,215.0,348.0
1801,498.0,444.0,240.0,214.0,349.0
1802,497.0,445.0,240.0,214.0,349.0
1803,496.0,445.0,240.0,215.0,349.0
1804,496.0,444.0,240.0,215.0,348.0
1805,496.0,444.0,240.0,215.0,348.0
1806,496.0,444.0,240.0,215.0,348.0
1807,496.0,444.0,240.0,215.0,348.0
1808,496.0,444.0,240.0,216.0,349.0
1809,496.0,443.0,240.0,216.0,348.0
1810,496.0,443.0,240.0,217.0,349.0
1811,496.0,443.0,240.0,215.0,348.0
1812,496.0,443.0,240.0,215.0,348.0
1813,496.0,443.0,241.0,215.0,348.0
1814,496.0,444.0,239.0,215.0,348.0
1815,496.0,443.0,240.0,215.0,348.0
1816,495.0,443.0,240.0,214.0,348.0
1817,495.0,443.0,240.0,214.0,348.0
1818,496.0,443.0,239.0,214.0,348.0
1819,495.0,443.0,239.0,214.0,347.0
1820,496.0,443.0,239.0,215.0,348.0
1821,496.0,443.0,239.0,214.0,348.0
1822,496.0,443.0,240.0,214.0,348.0
1823,495.0,443.0,240.0,214.0,348.0
1824,496.0,443.0,239.0,214.0,348.0
1825,495.0,443.0,238.0,214.0,347.0
1826,495.0,443.0,238.0,214.0,347.0
1827,496.0,443.0,238.0,215.0,348.0
1828,495.0,442.0,238.0,214.0,347.0
1829,495.0,443.0,239.0,215.0,348.0
1830,495.0,443.0,239.0,214.0,347.0
1831,495.0,443.0,239.0,214.0,347.0
1832,495.0,443.0,239.0,219.0,349.0
1833,495.0,443.0,238.0,215.0,347.0
1834,495.0,443.0,238.0,214.0,347.0
1835,495.0,443.0,238.0,214.0,347.0
1836,495.0,443.0,238.0,215.0,347.0
1837,495.0,443.0,238.0,214.0,347.0
1838,495.0,443.0,238.0,214.0,347.0
1839,494.0,443.0,239.0,214.0,347.0
1840,494.0,443.0,239.0,215.0,347.0
1841,495.0,443.0,239.0,214.0,347.0
1842,494.0,443.0,238.0,214.0,347.0
1843,494.0,442.0,238.0,214.0,347.0
1844,494.0,443.0,238.0,214.0,347.0
1845,494.0,443.0,238.0,213.0,347.0
1846,494.0,443.0,238.0,214.0,347.0
1847,494.0,442.0,239.0,215.0,347.0
1848,495.0,442.0,239.0,215.0,347.0
1849,495.0,442.0,237.0,215.0,347.0
1850,495.0,442.0,238.0,215.0,347.0
1851,496.0,442.0,239.0,216.0,348.0
1852,495.0,442.0,239.0,216.0,348.0
1853,495.0,442.0,240.0,216.0,348.0
1854,495.0,442.0,240.0,216.0,348.0
1855,495.0,442.0,240.0,216.0,348.0
1856,495.0,442.0,240.0,216.0,348.0
1857,495.0,442.0,240.0,216.0,348.0
1858,495.0,442.0,239.0,216.0,348.0
1859,495.0,443.0,240.0,216.0,348.0
1860,495.0,443.0,240.0,216.0,348.0
1861,495.0,442.0,240.0,220.0,349.0
1862,495.0,442.0,240.0,215.0,348.0
1863,495.0,442.0,239.0,215.0,347.0
1864,495.0,441.0,239.0,215.0,347.0
1865,495.0,441.0,239.0,215.0,347.0
1866,495.0,441.0,239.0,215.0,347.0
1867,494.0,441.0,239.0,215.0,347.0
1868,495.0,441.0,239.0,215.0,347.0
1869,495.0,441.0,239.0,215.0,347.0
1870,495.0,441.0,239.0,215.0,347.0
1871,495.0,441.0,238.0,215.0,347.0
1872,496.0,441.0,239.0,215.0,347.0
1873,495.0,441.0,238.0,215.0,347.0
1874,495.0,441.0,238.0,215.0,347.0
1875,495.0,441.0,239.0,215.0,347.0
1876,495.0,441.0,239.0,215.0,347.0
1877,495.0,441.0,239.0,214.0,347.0
1878,495.0,441.0,239.0,215.0,347.0
1879,496.0,441.0,239.0,215.0,347.0
1880,494.0,440.0,237.0,214.0,346.0
1881,495.0,440.0,237.0,213.0,346.0
1882,494.0,441.0,238.0,214.0,346.0
1883,494.0,441.0,238.0,214.0,346.0
1884,494.0,441.0,238.0,214.0,346.0
1885,494.0,441.0,238.0,214.0,346.0
1886,494.0,441.0,238.0,215.0,347.0
1887,495.0,441.0,238.0,215.0,347.0
1888,495.0,441.0,238.0,214.0,347.0
1889,494.0,441.0,238.0,214.0,346.0
1890,494.0,441.0,238.0,214.0,346.0
1891,495.0,441.0,238.0,214.0,347.0
1892,494.0,441.0,238.0,216.0,347.0
1893,495.0,441.0,238.0,215.0,347.0
1894,495.0,440.0,238.0,215.0,347.0
1895,495.0,440.0,238.0,216.0,347.0
1896,495.0,440.0,239.0,216.0,347.0
1897,495.0,441.0,239.0,215.0,347.0
1898,495.0,441.0,239.0,215.0,347.0
1899,494.0,441.0,239.0,215.0,347.0
1900,494.0,441.0,239.0,215.0,347.0
1901,494.0,441.0,240.0,215.0,347.0
1902,495.0,441.0,240.0,215.0,347.0
1903,495.0,441.0,239.0,215.0,347.0
1904,495.0,441.0,239.0,214.0,347.0
1905,495.0,442.0,240.0,215.0,348.0
1906,494.0,442.0,240.0,215.0,347.0
1907,494.0,442.0,239.0,214.0,347.0
1908,495.0,442.0,240.0,215.0,348.0
1909,494.0,442.0,240.0,215.0,347.0
1910,494.0,442.0,239.0,217.0,348.0
1911,495.0,441.0,239.0,215.0,347.0
1912,494.0,442.0,240.0,215.0,347.0
1913,496.0,442.0,239.0,221.0,349.0
1914,496.0,441.0,238.0,215.0,347.0
1915,495.0,442.0,239.0,215.0,347.0
1916,495.0,441.0,239.0,214.0,347.0
1917,495.0,442.0,239.0,215.0,347.0
1918,495.0,441.0,238.0,214.0,347.0
1919,495.0,442.0,239.0,214.0,347.0
1920,495.0,442.0,238.0,215.0,347.0
1921,495.0,442.0,238.0,214.0,347.0
1922,495.0,442.0,238.0,215.0,347.0
1923,496.0,442.0,238.0,215.0,347.0
1924,496.0,442.0,238.0,214.0,347.0
1925,496.0,442.0,238.0,214.0,347.0
1926,495.0,442.0,238.0,214.0,347.0
1927,495.0,442.0,239.0,214.0,347.0
1928,494.0,441.0,238.0,213.0,346.0
1929,494.0,442.0,238.0,213.0,346.0
1930,494.0,442.0,239.0,214.0,347.0
1931,495.0,442.0,239.0,214.0,347.0
1932,495.0,442.0,239.0,214.0,347.0
1933,495.0,443.0,238.0,214.0,347.0
1934,495.0,442.0,238.0,214.0,347.0
1935,496.0,442.0,239.0,214.0,347.0
1936,495.0,442.0,238.0,214.0,347.0
1937,496.0,442.0,238.0,215.0,347.0
1938,496.0,441.0,238.0,215.0,347.0
1939,495.0,441.0,239.0,214.0,347.0
1940,495.0,441.0,239.0,215.0,347.0
1941,496.0,441.0,240.0,215.0,348.0
1942,496.0,441.0,239.0,219.0,348.0
1943,496.0,440.0,239.0,215.0,347.0
1944,497.0,441.0,239.0,215.0,348.0
1945,496.0,440.0,238.0,214.0,347.0
1946,496.0,441.0,239.0,215.0,347.0
1947,496.0,441.0,238.0,215.0,347.0
1948,497.0,441.0,239.0,214.0,347.0
1949,496.0,441.0,239.0,215.0,347.0
1950,496.0,441.0,238.0,215.0,347.0
1951,497.0,441.0,238.0,215.0,347.0
1952,496.0,441.0,238.0,214.0,347.0
